Ticker,AvgReturn,Volatility,SharpeRatio,MaxDrawdown
CEG,0.0031109605315676565,0.028720959310402246,0.10831673475617226,12.730445861816406
CARR,0.0019891482891724274,0.02165589820970506,0.09185249532993249,22.521625518798828
PWR,0.002075448353482542,0.02391991750115187,0.08676653476679418,29.987609863281264
EXE,0.002276804944697286,0.026423380675918,0.08616629993800691,24.667251586914062
MRNA,0.004371614852161682,0.05101884240544886,0.08568628071605931,367.34000396728516
ENPH,0.0041556055119106716,0.04850855916026373,0.08566746949092599,147.76998901367188
MCK,0.0015138656605795844,0.01805870642160135,0.0838302381818854,52.835670471191406
ABBV,0.0012396485178712941,0.015133491764650947,0.08191424273721713,33.64927673339842
EQT,0.0032168537039229377,0.03954972030216338,0.08133695205290681,17.25765037536622
LLY,0.0015816909815296303,0.019881259960525987,0.0795568784206866,49.15010070800781
DE,0.0016687624770334324,0.021517498647657358,0.0775537391384994,141.7650756835938
AZO,0.0013268189653811142,0.017400544397685958,0.07625157782750543,482.3499755859375
STLD,0.00218175084491124,0.02892384401387516,0.07543087439776762,27.087257385253906
TSCO,0.0014805560719858288,0.020030842297350332,0.07391381999855672,12.48019790649414
MOH,0.0016088438617308876,0.022608539740770768,0.07116089230785673,95.77999877929688
TPL,0.002370590021406503,0.03343303522606721,0.07090561791285378,235.78509521484375
COR,0.0012304040407058803,0.017423205539764758,0.07061869515903632,28.541336059570312
ADM,0.0012655615801912062,0.018075296608559246,0.0700160892293143,23.656417846679688
ORLY,0.0011571410072224921,0.016935786387546694,0.06832520089373392,11.419334411621094
NUE,0.001881175218550499,0.02766106257068073,0.06800806056324263,68.26324462890625
AJG,0.001100148181688715,0.016180230530920426,0.06799335643496127,38.062492370605455
FCX,0.002385958398363243,0.03512655434874211,0.06792463543890649,25.24638557434082
DVN,0.002669994147730905,0.040252177996665674,0.06633166900812365,22.121158599853516
UNH,0.0011410902884669246,0.017434360103257183,0.06545065501163647,100.691650390625
SMCI,0.002037028839540467,0.03130181984334905,0.0650770098906339,2.2219996452331543
TRGP,0.002225109441421467,0.03486437154340504,0.06382187152438058,31.014885902404785
FSLR,0.0020396305967551507,0.0322673685730878,0.06321031701532301,59.73999786376953
MPC,0.0018355206606742549,0.02938736094345324,0.06245952687640577,36.742634773254395
REGN,0.0012791190426552728,0.020624464976921355,0.06201950179491196,210.57730102539062
GPC,0.0011622789556933989,0.018780416048523752,0.061887817218232534,41.815425872802734
ALB,0.001980541844108061,0.03242791665331431,0.061075210759974574,106.88389587402344
URI,0.001760393041732136,0.02882807428634587,0.06106523190714576,152.32554626464844
CTVA,0.001281595496543105,0.021082080808765828,0.06079074964982696,11.840621948242188
ODFL,0.0012948065730375373,0.021466920921304734,0.060316361987084656,64.59235382080078
GIS,0.0008470166080362991,0.0141196453306227,0.05998851870586924,10.295734405517578
OTIS,0.0009751703891174592,0.016283320992674752,0.05988768443219607,26.04503631591797
BG,0.0012752910532109539,0.021373203975367905,0.0596677528872459,39.84193420410156
ELV,0.0012307532785644385,0.02065584105181709,0.059583789179873135,119.94992065429688
CDNS,0.0013986989593053967,0.023559206333447383,0.059369527967486804,56.699996948242216
TSLA,0.0024765490399608174,0.04195111579274259,0.059034163768041006,300.87000274658203
ON,0.002102613192702576,0.03584586810453557,0.05865705878766352,24.109996795654297
GWW,0.0010548653304066527,0.01801451056782996,0.05855642463528347,97.42959594726568
BLDR,0.001970046636286354,0.03394084262144823,0.058043539409402364,35.689998626708984
IT,0.0012946255724341973,0.022487723164696542,0.05757032683800683,115.6199951171875
SNPS,0.0013276231522811259,0.02306332647279695,0.05756425266090948,114.760009765625
WMB,0.0012310870525463165,0.0215558910939606,0.057111396934605735,9.19428539276123
AVGO,0.0012496353040729006,0.022164411121931994,0.05638026190717826,22.042022705078125
DECK,0.0015903078999395719,0.028514609350068408,0.055771688134165394,35.525001525878906
AMP,0.0013528524159372138,0.02426381030509239,0.05575597562487054,97.9829406738281
ANET,0.0013628255973054688,0.024461050875702432,0.05571410665186041,14.104999542236328
COP,0.0016351695233258366,0.029394029462311167,0.05562930817030173,35.70999145507811
KLAC,0.0016302065125185612,0.029474396184682373,0.05530924203854488,172.11242675781256
A,0.0010081811155053944,0.01828516542666116,0.05513655971826155,64.31062316894531
IRM,0.0011485679166476914,0.020892906646296713,0.05497406062699639,11.545848846435547
CF,0.001596801338969832,0.029101956370562083,0.05486920943174347,30.667747497558594
NVDA,0.001815875043679636,0.03319522195802775,0.05470290410998426,22.096961975097656
XOM,0.0012932203318732592,0.023658464778048626,0.05466205622408629,23.537080764770508
HSY,0.0007383582394402695,0.013564495351022976,0.05443315216180053,43.56945037841797
BBWI,0.0021089222718875473,0.0387783134585327,0.05438406376653558,48.06096076965332
MTD,0.0010838204345008044,0.020027429079354068,0.054116803020817894,618.4100341796875
PGR,0.0008872747134799495,0.016400968881331638,0.05409892061254306,16.085601806640625
CAT,0.0011220767582537721,0.02078353038570007,0.053988746735049754,71.67800903320312
CVX,0.0012109290133244448,0.022480060296197625,0.05386680450893926,44.247486114501946
SJM,0.0008099724719062007,0.015077415369883988,0.05372090985329357,20.121124267578125
MOS,0.001835947085203605,0.034602976785209585,0.05305748972407331,31.79438018798828
LOW,0.0010516819302559593,0.02017634429742194,0.05212450356481771,82.285400390625
KEYS,0.0010336377227708766,0.019857996146717065,0.052051461543956346,77.31999206542969
NDAQ,0.0008817740081730497,0.01695989421567998,0.0519917162783846,22.098545074462898
ETN,0.0010005655323868314,0.01930546229962259,0.05182810527186349,44.722259521484375
FANG,0.002064043574724003,0.039895330410708356,0.05173647024539971,50.06887435913085
TMUS,0.0009535453553394258,0.018455082923092565,0.05166844057613358,46.56246948242186
FTNT,0.0014765015344968449,0.028987472076028947,0.0509358501708685,27.60399627685547
TMO,0.0009483229531269796,0.018656491641564493,0.0508307226967704,179.99963378906244
UPS,0.0009827938807731261,0.019378098547988287,0.05071673458256582,58.527145385742244
CI,0.0010361652776974843,0.020500025669571965,0.05054458440193354,85.48642730712885
AXON,0.0016230041463520567,0.03213875197387198,0.05049991199631894,119.13999176025396
RJF,0.0011436783465617547,0.0226535153527719,0.050485689693269324,28.27267074584961
HUBB,0.0009564900680843088,0.01895197061177261,0.050469161633785724,56.1488037109375
DG,0.0008111098457051048,0.016149573312580143,0.0502248468120993,67.44486999511719
LIN,0.000858750492725711,0.017132718725367594,0.05012342211946784,75.35920715332031
APA,0.002269847902875253,0.04552616989593823,0.04985809058973276,21.907463073730472
JCI,0.0009426590378638467,0.01894536551775953,0.04975670894183546,31.79226303100586
MPWR,0.0015788834101750258,0.03198909356238063,0.04935692870121841,257.3834533691406
CTRA,0.00138086214015593,0.028007251475823045,0.04930373626087316,9.276628494262695
KR,0.0009476004001054105,0.019268014550996845,0.04917997116918233,17.750545501708984
EOG,0.0016036970594920615,0.032662710973059686,0.049098712621092486,41.87451171875
SCHW,0.0011645914162705412,0.023768746488227178,0.04899675365073927,33.444911956787124
COST,0.0007423983062887098,0.015282551977234436,0.04857816334566498,182.5775146484375
HAL,0.0017767949033556834,0.03661023857778164,0.04853273216400183,18.39732551574707
TT,0.0009435445456053323,0.019479448422051345,0.04843794984139337,79.28965759277347
CTAS,0.0009473178490935623,0.01956324738399137,0.048423343553317934,34.86951446533203
PFE,0.0008259925765373641,0.017225506066022914,0.04795171609887408,15.336982727050781
PFG,0.001162352932382166,0.024346833812527783,0.04774144109794152,25.961921691894528
MS,0.0010651606991380663,0.022325733259297566,0.047709998447396096,31.130355834960938
ORCL,0.0008701366011227128,0.018291828915526786,0.047569688364191315,39.69440841674805
MMC,0.0007097386348628417,0.01495613000640337,0.047454698144437875,39.36612701416014
KHC,0.0008013815172470841,0.016887401655409556,0.04745440024459754,9.17669677734375
ERIE,0.0008688635779788763,0.018504071812750905,0.04695526405059422,88.27481079101562
HCA,0.001152352880745234,0.024609495315526215,0.04682553892188966,105.52127075195312
JBL,0.001137705241272328,0.024495915431584508,0.046444691746665455,21.51147651672364
DXCM,0.0013712846743988757,0.0297669082633809,0.04606742031337609,94.82500457763672
MRK,0.0006676225102174929,0.014522385385663701,0.045971959322644106,17.20819091796875
GILD,0.0007310199045172884,0.015955657196720905,0.04581571887039053,20.765953063964844
ULTA,0.001173165029909792,0.025704805459483223,0.045639910862541794,172.8199920654297
PANW,0.0011357678969130896,0.02490103748437315,0.04561126810984683,36.16999816894531
LKQ,0.0010800201898125087,0.023726644023714234,0.04551929841966076,18.292542457580566
OXY,0.001975443217851744,0.04359580446441664,0.04531269102888379,31.200400352478027
DHR,0.0008195740535904592,0.01818160717892391,0.04507709607435079,82.61572265625
CMI,0.0008357878604341926,0.018645070896467105,0.04482620983718324,75.29350280761719
CAH,0.0008798552811494184,0.019797579578113265,0.04444256822799294,16.64952850341797
APH,0.0007900987879332071,0.017828257271918696,0.04431721933796033,12.210783004760746
HWM,0.001246420271920323,0.028170435201581866,0.04424568747345204,16.71373748779297
WRB,0.0008130357965141927,0.018375873262499304,0.04424474335994695,14.352142333984375
AAPL,0.0009451223139362999,0.021371549081219052,0.0442233883161449,54.15597534179686
MET,0.0009525002953602117,0.021580855862284816,0.044136354064846076,24.043716430664062
HUM,0.0008489393022577396,0.01935784381286244,0.04385505485345721,158.35165405273438
JBHT,0.0008787470650407829,0.02007899050370098,0.04376450424033077,60.69471740722656
TRV,0.000779374211661117,0.01787381333200961,0.04360424925471063,49.27458190917969
DELL,0.0010159453104170014,0.02335719234953969,0.04349603733245888,24.37950515747071
PEP,0.0005543940482095517,0.012745898428542993,0.0434958784049345,35.97045135498047
MNST,0.0007404833075849595,0.017047718862361505,0.04343591735430492,13.150001525878906
DLTR,0.001002363287992941,0.02311003837043878,0.04337350167601256,46.20000457763673
MSCI,0.000999786808346628,0.02306321678557141,0.04334984220293611,283.36688232421875
RSG,0.0006089938337780489,0.01408461184867725,0.04323824045142162,31.578334808349616
CB,0.000800524763517345,0.01855412443353307,0.04314538076884663,63.98051452636719
GD,0.0006928399264223589,0.016066539984241335,0.043123157014635524,72.6808090209961
AFL,0.0008116422875529474,0.018895250990889158,0.042954829652397955,24.269861221313477
DGX,0.0007177290143952179,0.01679121013019108,0.042744329255026144,45.90935516357422
IPG,0.0010152537709214324,0.023909125529904887,0.042463023988542806,11.666854858398438
VLO,0.0013561078912786252,0.03200289651897003,0.042374536019724934,41.85686492919922
NOC,0.0007372533850737475,0.017592888116901174,0.04190633056805956,94.69290161132818
MSI,0.0007662328713315298,0.018310727811124382,0.04184611770953296,71.20115661621094
WSM,0.0013236153733165903,0.031651284221618954,0.04181869411834209,53.28804016113279
AME,0.0007027287842333454,0.016811266521859193,0.041801061408407746,41.84481048583986
SLB,0.0013972951660913048,0.03347300208002441,0.0417439452473002,20.586342811584473
CMG,0.0009460864894208534,0.022701020292247232,0.04167594571702829,14.800800323486328
HD,0.0007341929799002937,0.017654688869838352,0.04158628822706724,132.22686767578125
PM,0.0006429147351969926,0.015616173768391485,0.04116979900020764,21.459495544433594
SNA,0.0008136734707912195,0.019767732318755893,0.041161700172315414,58.12469482421875
AES,0.0009637456204842562,0.02349264300488411,0.0410232948367663,9.40726089477539
AMAT,0.0012337475504406868,0.030173623993973143,0.04088827880559241,88.98326110839844
EPAM,0.0012992087527201558,0.03177863648817692,0.04088308676187286,542.6899871826172
PAYX,0.0007235907650938574,0.017728692444184884,0.04081467188693882,34.0280647277832
ADP,0.0007194389278714874,0.017667365649506675,0.04072134703860483,63.66124725341797
GS,0.0008400756586926049,0.02068549652000806,0.04061181987485973,126.4061279296875
TTD,0.0018840904914367417,0.046454126727903444,0.040558086528511395,71.75
KKR,0.0010265374371449766,0.025328875577005867,0.040528346156703886,38.59666061401367
EXPD,0.0006861348635581149,0.016931652902492624,0.040523796909225814,46.290771484375
ADI,0.0008984280784626727,0.0221994098721327,0.040470809072744085,46.34831237792969
VICI,0.0008422686767181916,0.020923377020791046,0.04025491085312136,12.670141220092777
CRWD,0.0014470681045501868,0.036282618466546054,0.03988323240464131,193.2199935913086
PH,0.0008957657511019891,0.022477007382892735,0.03985253623148057,109.08153533935541
PSA,0.0006519450952073839,0.016375116749664,0.039813157070819734,111.36067199707031
FAST,0.0006812663620540454,0.017150416436894276,0.03972302156981409,8.701622009277344
TECH,0.0009048738950560135,0.022811787137800695,0.03966694453134605,62.91108703613281
RF,0.0010853180926289,0.02736622128901971,0.03965904101873092,7.304857730865476
EXR,0.0007442137065598329,0.018766334715202754,0.03965684923848979,66.25138854980463
WAT,0.0007678212981419994,0.019361999825196118,0.03965609467379603,155.17001342773443
ROL,0.0007387433135646468,0.01869868550698546,0.03950776717907079,12.011098861694336
TXT,0.0010049897732320122,0.025475562355179025,0.03944916933414441,29.048526763916016
CVS,0.0006750281134294464,0.017124439637997244,0.039418989917289524,19.4632568359375
EXC,0.0006840802968071416,0.017370829738294867,0.039380979902131685,12.503440856933594
IEX,0.0006499539029818206,0.016592903832142448,0.039170594222500216,62.44879150390625
APO,0.001048304789353739,0.026770874611023517,0.03915840646170281,29.741901397705078
NDSN,0.0007248107407754169,0.018538275583586113,0.03909806699697399,74.66255187988281
TPR,0.0012849220905717398,0.03295441113360459,0.0389908982248955,19.662862777709957
WM,0.0005343197411146483,0.013719460367177822,0.0389461193672708,34.682380676269545
WST,0.0008183718605379399,0.02108751892054576,0.03880835216420803,259.17420959472656
PCAR,0.0006655520836039809,0.01717495790496118,0.03875130799661108,15.298864364624023
FDS,0.0006986946785371363,0.018202607006545985,0.038384319250856384,134.29586791992188
FICO,0.0009741979623476442,0.02565555832339341,0.03797219885327325,219.77999877929688
MCD,0.0005134540584781998,0.013532665125626446,0.037941828435988235,70.00791931152344
DHI,0.0010170623364783482,0.026908141580409536,0.03779756894169236,46.9227523803711
ACGL,0.0007797330921205335,0.020647714481463318,0.03776365141142117,24.66630935668946
AON,0.0006523531180081826,0.017327050951689342,0.03764940264947855,87.94960021972659
EMR,0.0007403103761303854,0.019798704278764106,0.03739185987663016,33.09446334838867
DDOG,0.001448603373580252,0.03916396353875903,0.03698817082562714,129.33999633789057
BLK,0.0007481439422119078,0.020238740475347017,0.03696593387929591,387.6793212890625
MSFT,0.0007277367781800448,0.019722628104875534,0.03689857022655842,123.55911254882812
RVTY,0.0007779507528651966,0.021122772026616228,0.03682995545683692,83.15944671630857
HIG,0.0008212628313407425,0.022429727785963294,0.036614926368152154,29.768795013427734
PKG,0.0006957869324107331,0.01905750863156628,0.036509857918062424,47.90101623535155
KDP,0.0005215225121343083,0.014304622896448979,0.03645831951737592,8.698488235473633
ROK,0.00074273593544134,0.020399512285132548,0.03640949474966891,148.16990661621094
IR,0.0008121994121652064,0.02234575148925466,0.03634692762764172,21.885501861572266
PG,0.00046134591314297,0.012695805094627765,0.03633845271759793,35.77712249755861
TXN,0.0007250419026162492,0.020001585519526573,0.03624922143839177,44.362213134765625
BKR,0.0010792491805583452,0.03013618843612759,0.035812398201775564,16.54376792907715
JNJ,0.0004207741204991752,0.011778083225932753,0.035725178064009856,36.082572937011705
APD,0.0006374771829664156,0.017844305831978734,0.03572440356990488,86.42195129394531
ITW,0.0005737537018114969,0.016290061494733638,0.03522108875997699,63.94606018066409
PODD,0.0010171270128938148,0.028902630917208186,0.035191502663109914,131.89001464843747
HOLX,0.0006886533760677865,0.01959176515719254,0.03515014448889347,24.940000534057617
AVY,0.0007224660412406146,0.020644182382048,0.0349961082434955,67.90408325195312
TGT,0.000712687080786494,0.02037677123213472,0.034975466557850304,112.49459075927734
IDXX,0.0007851329472172288,0.02250029479631868,0.03489434046640518,381.1199951171875
MCHP,0.0009882199265289146,0.028453297808093813,0.03473129663893673,30.24007797241211
CDW,0.0007117298442610951,0.02061955464143544,0.03451722680910181,54.85192108154297
AIG,0.0008838316617726582,0.025709424318593858,0.03437773054814936,30.671682357788086
LH,0.0006577211174720664,0.01918494920584458,0.03428318263525532,89.71504211425776
LEN,0.0009804268614836858,0.02866688624916847,0.03420067505629861,47.401592254638686
XYL,0.0006859928611786802,0.020110417616994922,0.034111318533681816,61.59740447998047
GEN,0.000682218600083534,0.020108482209495758,0.03392690671409165,9.534271240234379
ISRG,0.0007732240196832283,0.022915852351611195,0.03374188347084823,182.36001586914068
LRCX,0.001052316955252865,0.03128065244609312,0.03364114470010989,39.46853828430176
POOL,0.0007745568929819035,0.02304381304720166,0.03361235796329993,278.6146545410156
CRL,0.0008112118512149555,0.024234045002272865,0.03347405895874475,275.85998535156256
DD,0.0007387780258756077,0.022136796512229325,0.03337330338052639,31.894866943359375
NWSA,0.0007414849444213248,0.02227394248202046,0.03328934448941187,12.004732131958008
ACN,0.0006052716926142689,0.01818812443568276,0.033278400681425055,152.59376525878906
INTU,0.000803367038937829,0.02415285410157722,0.03326178494513275,332.3574523925781
TJX,0.0007208678585102053,0.02170651321734932,0.03320974913345543,25.35780334472657
AOS,0.0006560447058414195,0.019759413021364663,0.03320162927573192,34.24142837524413
PTC,0.000807849767176735,0.024378650410133474,0.03313759185130839,55.069999694824205
BX,0.000858203634780303,0.025968979294911897,0.03304726092751943,64.61775970458984
DRI,0.0009020020703984905,0.02732761694656943,0.03300697869712065,75.78450775146484
HPQ,0.0008187611579911182,0.024840631682481195,0.0329605610862363,13.614278793334961
NEE,0.0005884507980399463,0.017904402480401628,0.03286626284703282,22.276905059814453
CHRW,0.0005962824790979367,0.0181809871490331,0.03279703539802833,28.64380645751953
WMT,0.00046497521414103494,0.014180015038748285,0.03279088300473903,13.09632873535157
NWS,0.0007357067977039704,0.02255650501719643,0.032616169798605266,10.0759334564209
YUM,0.0005124292179575059,0.015886525483319452,0.03225558782476047,45.12700653076171
IQV,0.0006525220394284794,0.020589858300446295,0.03169142933899335,110.74998474121094
F,0.000917397095536992,0.029178702077840197,0.03144064095413313,10.798837661743164
OKE,0.0009042861091844636,0.02905225098633375,0.031126197746599464,42.82501411437988
STZ,0.0005279172232044342,0.01696936794944984,0.031110010978431857,94.09483337402341
HON,0.0005359595378480492,0.017259043422382554,0.03105383796375325,68.14118957519531
SHW,0.000572607478420397,0.018446702842953848,0.031041182985127223,144.4833526611328
WAB,0.0007035182916232952,0.022796685953346756,0.030860551093393133,38.82776641845703
BRO,0.0005336576729691584,0.017299044274370054,0.03084896856179597,19.574119567871094
ABT,0.0005238020534492948,0.016982318258898087,0.030843966381023536,41.753150939941406
RMD,0.0006219290799251998,0.02019472751438143,0.030796606662917368,101.29869079589841
CAG,0.0004721922815560402,0.01534475152656821,0.03077223379853868,7.030210494995121
FITB,0.0008403185253755354,0.027412202265480273,0.03065490752028101,16.081905364990234
AMGN,0.00047958356217840843,0.01570015925432788,0.03054641385540132,48.213119506835966
EG,0.0006078196011210242,0.019908953939297636,0.030529961693329794,113.92219543457031
CNP,0.0005765456278999119,0.019003319833218207,0.030339205620909346,12.78111457824707
AMD,0.0010057404463019535,0.03334263443999531,0.030163796688348753,105.97000503540039
PRU,0.0007122386800873337,0.023642198966226026,0.03012573750456967,42.102155685424805
MLM,0.0006825379772643277,0.022673316270789078,0.03010313838137865,141.49435424804688
QCOM,0.0008054162598645794,0.02676403074318847,0.030093234744529664,77.4874038696289
LULU,0.0007807856646477116,0.02601961318174638,0.030007581557571297,220.39999389648438
CPB,0.0004568428666261507,0.015268178296989416,0.02992124258309396,10.373828887939453
PLD,0.0005623560920520632,0.01894338850042476,0.02968614047267487,65.94673156738281
KIM,0.0007882704771380661,0.026603063065055336,0.02963081639172239,9.24655532836914
EFX,0.0006381536397521365,0.021596974976095293,0.02954828814954315,142.35313415527344
EMN,0.0006636137597557517,0.022614132143650666,0.029345090739733445,48.67046356201173
