Ticker,AvgReturn,Volatility,SharpeRatio,MaxDrawdown
CL,0.0003678383847196419,0.012583435230319151,0.02923195280040492,15.354610443115234
AMCR,0.0005271980463775044,0.018093036172014992,0.029138174564252318,3.8967995643615723
MAA,0.0005074940227276448,0.017422291724551918,0.02912900499837641,72.68975830078125
IBM,0.0004904679181264425,0.016848946053250075,0.02910970909256569,45.427490234375
CNC,0.0006713906049376912,0.023065568197592548,0.0291079152781403,23.459999084472656
MDLZ,0.00038239124911038807,0.013288519836802903,0.02877606037441021,15.566753387451172
VMC,0.0006253524829687282,0.021757052434212616,0.02874251854012042,68.13572692871094
CBRE,0.0006904851758836467,0.024041085188675735,0.02872104859097174,42.79000091552733
CSX,0.0005210724150892269,0.018231981218394276,0.028580131190762532,10.630578994750977
TER,0.000841164823707863,0.029496470303037925,0.02851747395759516,95.47026824951172
DPZ,0.0005623599175173353,0.019723008274591378,0.02851288757211589,247.90963745117188
BMY,0.000386039941693357,0.0135486964002628,0.028492773790832683,16.87466049194336
TEL,0.0005839404836707031,0.02057248636018105,0.028384536193007064,53.407142639160156
EL,0.0006144302088489145,0.021665708637812312,0.028359571298608416,170.53384399414062
GLW,0.0005976644532142538,0.02107713426999982,0.028356058539938264,14.17855453491211
PSX,0.0008083913230034028,0.028653736673031716,0.02821242242252625,39.46284103393555
NXPI,0.000798706615576684,0.02837154583111176,0.02815167775246267,91.70538330078125
MGM,0.0009935008599734584,0.03540105252273146,0.028064161632920914,26.246634006500244
VRTX,0.0005678465438596641,0.0203851107216735,0.027855946019264357,126.09001159667969
LYB,0.0007395879256498767,0.026559255358686897,0.027846711651423436,35.524085998535156
LMT,0.0004477297785835635,0.016242163425749308,0.02756589543199404,139.1328582763672
DUK,0.0004030907243609093,0.014712103654757194,0.027398578328434287,30.708045959472656
CFG,0.0007723019733677089,0.02835259394700552,0.02723919987043288,18.948598861694336
ALL,0.00048479001900360503,0.017839366625351107,0.027175293225639597,45.42053985595703
DOW,0.0006419125254327543,0.023633840866418915,0.02716073654980225,21.72467803955078
STE,0.0004953914904148505,0.018330910695647556,0.0270249252009326,88.68742370605469
FDX,0.0006364302348973298,0.02358210625159782,0.026987845280113942,156.12727355957026
SBUX,0.0005377603130725299,0.020001228878917775,0.02688636364935328,49.96702575683595
NSC,0.0005046827613775605,0.018847776955820347,0.02677677916926486,83.86032104492188
KO,0.00035579151205511337,0.013342872650588434,0.026665285757593034,18.77434730529785
HPE,0.0006231837384160361,0.02344107037193288,0.026585122971270286,5.9408764839172346
MO,0.0004205856358525387,0.01587622768062206,0.026491534658821383,11.1904296875
WY,0.0006295226973709158,0.02390670535389902,0.026332474008939292,14.085230827331543
NKE,0.0005646078698171742,0.021455639860295726,0.02631512616232887,88.68242645263672
AEE,0.00039839978546817175,0.015171165809844319,0.026260327680925927,21.629558563232422
IVZ,0.0007998140116448109,0.030468876510042747,0.02625019702912862,12.490776062011715
UNP,0.0004453205722559792,0.017027994969443693,0.026152261206037218,81.63961791992188
DOV,0.00046840872599004555,0.018074284992651072,0.02591575413248704,62.15806579589844
REG,0.0005990040324516728,0.023641353481591975,0.02533712940412144,25.144996643066406
OMC,0.0005318202262666693,0.02099435269628401,0.025331584829514708,26.348239898681634
HBAN,0.0006612621059323618,0.02615128936892883,0.0252860230562103,5.525892734527588
GOOG,0.0005079234039434031,0.020146441136464112,0.02521156965157909,66.82179260253906
EBAY,0.0005576979805362515,0.022277437977919687,0.02503420640600659,40.17465591430664
SPG,0.0007469407379340015,0.029901597914987418,0.024979960604701208,73.07975387573244
SYK,0.0004888058309360571,0.019684899265386524,0.024831512945334807,92.93634796142578
GOOGL,0.000503805156503703,0.02029859673252703,0.02481970370377336,66.0125961303711
NVR,0.0005844587469595479,0.023575048729000573,0.024791412042367605,2289.330078125
DTE,0.00039151521512081113,0.015835195242627408,0.02472436930028342,40.48093032836913
AWK,0.00041275783515689436,0.016708651232880706,0.024703240818423115,56.702919006347656
AXP,0.0006019612490150239,0.02444880546888381,0.024621294884167033,63.154640197753906
CPRT,0.0004854363377249286,0.019726427601672168,0.024608426194907138,14.080001831054688
NTAP,0.0005606320672296613,0.023091905769229214,0.024278293564523528,33.07400131225586
SO,0.0003706599306233339,0.015267559397518744,0.02427761510353599,21.657386779785156
CZR,0.0011128569771761288,0.04586291665015203,0.024264854014085905,87.22999954223631
WTW,0.00042971553037376834,0.01774067694673055,0.024222048102451984,72.46636962890625
TRMB,0.0005832829088494942,0.024230858663896664,0.02407190421685593,47.18000030517578
JKHY,0.0004134566311440212,0.01727981074553761,0.02392715043194518,50.43536376953122
APTV,0.0007080378527292619,0.02987537742167876,0.023699712399799896,99.90999603271484
GL,0.0004629196258263592,0.01972003381210859,0.023474585806344567,50.53471755981447
PNC,0.0005196913495725649,0.022149274743849375,0.023463131663797605,66.53398132324219
L,0.00047067556847786785,0.02013976845187031,0.02337045580254215,26.32239151000977
PCG,0.0006250021773813464,0.027030593732217712,0.023122029193032766,10.73725700378418
SYF,0.000687218230805061,0.029757457100256096,0.02309398375303872,22.112779617309577
SPGI,0.00042497235279349437,0.0185898438199529,0.022860458479880393,184.80001831054688
CSGP,0.0005317653952881367,0.02342775244092933,0.02269809691001851,46.469997406005845
HLT,0.0005343144302146647,0.023683108837139845,0.022560992050872686,56.93595123291014
RTX,0.0004622539612352872,0.020534190919353712,0.022511428039738712,44.64702606201172
K,0.0003154734228639602,0.014078263492011505,0.022408546554265784,12.254806518554688
BEN,0.0005723715087044247,0.02569971580662982,0.022271511210904853,12.975160598754883
NOW,0.0006319387188064386,0.02857221771707271,0.022117244277780976,359.969970703125
TKO,0.0004911144198683447,0.022215148215374438,0.022107186281496837,18.31230926513672
CHD,0.00032024724646948015,0.014548666519483968,0.022012137403836726,31.6974639892578
ED,0.0003289879157233237,0.014946043498405486,0.022011706024970535,23.902359008789062
NEM,0.00048546648500394493,0.022310386082474536,0.021759663109787827,42.01788330078124
KEY,0.0005905973520825325,0.02750265420751725,0.021474194731398163,9.12941074371338
BIIB,0.0005960441187892803,0.028074112766674254,0.02123109370340716,227.1699981689453
PEG,0.00034052020210970167,0.01611551366484585,0.021129962667743415,18.86769676208496
ROP,0.0003458582224946373,0.016387664755255056,0.021104789953903007,134.3366088867188
FFIV,0.0004420411769874658,0.021006549692825106,0.021043016747221806,113.52999877929688
EQIX,0.0004182355825146723,0.01991160803813461,0.02100461106474523,340.9303894042969
STT,0.000529966964974179,0.025589453911398292,0.02071036634111665,38.14696121215822
SBAC,0.0003910279772428433,0.01902738642776781,0.020550798120765164,137.2951812744141
CPT,0.0003576724969592402,0.01766202912348796,0.0202509289537739,59.270263671875
XEL,0.0003002077577882243,0.015104659280605724,0.01987517574618111,17.594074249267585
MCO,0.0003883737447338251,0.019662917610245446,0.01975158277281604,163.7758331298828
PHM,0.0005478010381202258,0.028036784619200276,0.019538654148845522,27.54108238220215
MAR,0.0005216058980657446,0.026742367509729744,0.01950485116457873,88.0624008178711
HSIC,0.0003724432199721836,0.019196192664837273,0.019401931751519063,30.529998779296875
XYZ,0.0008168114237186088,0.042658551889404574,0.019147659438516627,230.2999992370605
CSCO,0.00033070189123011686,0.017321180093354947,0.019092341829352984,20.959941864013672
LYV,0.0005849284462603838,0.03085601808158224,0.018956705454146846,59.83000183105469
GDDY,0.00045510827351351297,0.02401620278839395,0.018950051243465025,36.470001220703125
ROST,0.00048596764881797815,0.02571819942305028,0.01889586595173623,60.31344985961914
UHS,0.00046599542561079013,0.024662511833072106,0.018894889083677858,73.005126953125
JPM,0.00038678750749081807,0.02048085027968207,0.018885324691549975,60.255104064941406
BKNG,0.0004786089671238819,0.025427969212548057,0.01882214671267183,1055.2708740234375
TDY,0.00037202325442307877,0.019903267841207634,0.01869156650009219,192.8800048828125
MA,0.0003990401331112507,0.021396819901064214,0.01864950656015026,136.94267272949213
BAC,0.0004242598797474573,0.022752017428089067,0.018647132329622635,17.43351173400879
TDG,0.00046527060123101104,0.024985118061474708,0.01862190925358986,364.09283447265625
BK,0.0003846218558729143,0.020889416538615833,0.018412283328349963,23.14252471923828
VRSK,0.00030706823720350713,0.01672779350085986,0.01835676876258204,69.3819580078125
HST,0.0005185825291715931,0.028318735478133687,0.018312347653094068,6.829922676086426
GM,0.0005198815311145877,0.028438117081392024,0.01828115165384008,33.79803466796875
EA,0.000316528688403432,0.017485460239084406,0.018102393878996145,35.768074035644545
SYY,0.0004226056697010146,0.023654016778664657,0.0178661270791942,43.88201332092285
CINF,0.0004028285167028845,0.02284918494153813,0.017629885605703687,57.31997680664064
BR,0.00029441628972310204,0.016817022908873967,0.01750703982021367,46.92127990722656
INCY,0.00035175450372067056,0.02010529369631664,0.017495616280657128,46.350002288818345
PPG,0.0003485382252360311,0.02003366408866966,0.017397627498064727,66.2962188720703
ZTS,0.0003055248635860782,0.017585369300013597,0.017373809919695116,110.86719512939453
SRE,0.0002949100782528967,0.01699605334197033,0.01735167996470339,30.21794891357422
ZBRA,0.0004218193800460471,0.024512110168576854,0.017208611463683604,387.66998291015625
PNR,0.0003543886262068623,0.020635783242883933,0.017173500130123247,38.39712142944336
VTR,0.0004448947641328606,0.025940751237618187,0.01715041943302293,37.04709720611572
LDOS,0.0003100115805201449,0.01807895666178647,0.01714764774979615,48.329200744628906
GNRC,0.0005682135093622233,0.03344284087579828,0.016990587356872085,416.00998687744146
COF,0.00048653663250236535,0.02864775074152898,0.016983414750152144,81.54119110107422
KMI,0.00034483655633313527,0.02036479866241403,0.016932971548084954,8.744482040405273
CBOE,0.00030920734678410727,0.01867850801423231,0.016554178018314047,47.86793518066405
PAYC,0.00050331375260375,0.03080899874857193,0.016336582591054822,288.5661163330078
BBY,0.0004137774936428464,0.025687535731739035,0.01610810386656088,61.30586624145508
BSX,0.0003047371980923227,0.01894216786616404,0.016087767791175992,17.19000053405762
ICE,0.0002569253523854966,0.01601345617865012,0.016044341054121804,45.32127380371094
LW,0.00035983526138171784,0.022796684007269544,0.015784543983106112,46.598823547363274
NI,0.00026020602808400146,0.016521622040012,0.015749423843121182,7.743459701538086
LII,0.00030585333061927526,0.019880921706316054,0.015384263121065831,157.94134521484375
MKC,0.000228589658840234,0.014982973347679052,0.015256628543335416,30.478111267089844
STX,0.0003780269621831447,0.02486356992647768,0.015204050074103666,58.288299560546875
RL,0.00043366786036004384,0.029357075937940815,0.014772174901778125,55.873443603515625
INVH,0.00025751683891898696,0.018534169844435944,0.013894166346829656,14.20030403137207
AIZ,0.00025755642360925606,0.018591827682321652,0.013853206258691707,67.45906066894531
ATO,0.00021705668844423004,0.015859784476211242,0.01368597970355792,34.5754852294922
WEC,0.00020921713831838727,0.01555619402749242,0.013449121163482429,28.267261505126953
FTV,0.0002514946142621503,0.018862194472162346,0.013333263774441361,23.377593994140625
V,0.000249613006874614,0.018801479302478042,0.013276242941251697,74.60511779785153
MTB,0.0003340711598247988,0.026085667027726772,0.012806694169242846,70.33997344970703
TFC,0.00031809750545590845,0.024841760301910865,0.012804950276870675,22.893255233764645
IP,0.00026372930933353885,0.020691442114497936,0.012745815776115036,23.404579162597656
TYL,0.00025941688574174,0.020686491144219735,0.012540400589600563,264.21002197265625
MU,0.0003607017480055586,0.028825119273961745,0.012513452054694082,47.308040618896484
KMB,0.00016534552805028878,0.013286856571136436,0.012444292385113527,34.090858459472656
O,0.00022170525548572084,0.017831792276536595,0.012433144803814519,29.388296127319336
ADSK,0.0003204661929468094,0.02590848855149615,0.012369158174157685,177.95999145507812
MAS,0.00024019043379055303,0.019569741930803287,0.012273561636113707,24.81449127197265
WFC,0.0003095529111067415,0.02554314386730267,0.012118825807616999,23.12151336669922
NRG,0.0002734757167729189,0.022841700476675317,0.011972651381720779,15.229755401611328
FRT,0.00027705270719683415,0.02328904895169933,0.0118962653980174,49.50316619873048
NFLX,0.00034323376418861107,0.02915643211845809,0.011772145603896429,525.3200073242188
CMS,0.00017540922084504048,0.014974218081767023,0.011714082156892257,17.451637268066406
ADBE,0.00027462801070776233,0.023710641609862807,0.011582479092152723,413.16998291015625
AEP,0.0001680824906568873,0.01478999183180783,0.011364610107180973,28.09136962890625
LNT,0.00017521634070203685,0.01551037086771563,0.011296721541761739,16.917884826660156
WELL,0.0002748175066933245,0.02439243116947865,0.01126650741715297,47.18305778503418
NTRS,0.00024812406699008406,0.02218357980808029,0.011185032764626464,48.835243225097656
ALGN,0.00037079191318147817,0.03322258618302773,0.011160838326635237,555.3399810791016
CCI,0.00019855654764227182,0.01800240638041886,0.011029444811235953,69.44100189208984
GRMN,0.0001946610043591718,0.017946207421602623,0.010846915996571508,88.98494720458984
EVRG,0.0001767415257861757,0.01653891549873365,0.010686403579467374,22.870044708251953
ES,0.00017434410915918977,0.016326556893429645,0.010678559496482182,30.037601470947266
EXPE,0.0003395855019176755,0.03211522134940926,0.010573973575428027,129.52779388427734
CTSH,0.00020840652595292957,0.019877652218151826,0.010484463842395705,38.48276901245117
TAP,0.00021649945475008485,0.02097228612381562,0.01032312135510269,21.963886260986328
EW,0.00021819860973786918,0.021440465226921075,0.010176953131776948,62.139991760253906
LHX,0.00017597403798285118,0.017747266861082592,0.009915557102977866,70.82020568847656
WDAY,0.00025611358526806896,0.026962300299584973,0.00949895158878604,168.26998901367188
HRL,0.000128868952681789,0.013688214804970178,0.009414591640905344,9.816143035888672
AMT,0.0001708925863311345,0.01829924564889565,0.009338777652916408,101.79214477539062
FE,0.00016543250992404691,0.01778261893534064,0.009303045323389984,19.73719978332519
VRSN,0.0001641841298257367,0.0180509040288382,0.00909561812324942,98.86436462402344
ARE,0.00015205058742059338,0.017140235281815425,0.00887097434315317,78.90636444091804
ETR,0.0001505984221810866,0.01708701749371249,0.008813616667537346,23.047359466552734
USB,0.00019553565014504397,0.022429717037835604,0.008717704722498476,20.698787689208984
EIX,0.00014515508509694073,0.017837684545346323,0.008137551974749451,26.225826263427734
DVA,0.00017449220246592653,0.021723439897912984,0.008032438844213174,68.36000061035156
CLX,0.00013417114095304425,0.017211501657959195,0.007795434914361401,94.1369857788086
WYNN,0.00026895866918519307,0.03662068750888959,0.007344446199157347,90.25280380249023
TROW,0.0001612665636505689,0.022135895626391535,0.007285296532492624,102.8879165649414
MHK,0.00022062524664812807,0.030576519827552554,0.007215512029898258,141.7600021362305
AMZN,0.00016325394025524305,0.023021963109249716,0.007091225864646235,104.75049591064453
COO,0.000129725493279456,0.01876414385837311,0.0069134778681399145,51.78446578979492
UBER,0.0002451738217951458,0.036386390332706374,0.006738063862706605,42.720001220703125
BDX,0.00010566919414445757,0.015839220660623807,0.006671363219729015,76.08320617675781
HII,0.00012385562509099706,0.019157383719504838,0.006465163871249031,114.5127944946289
GE,0.00016429997239480004,0.02594773584585425,0.00633195795466874,37.242435455322266
PPL,0.00010070148394079901,0.01628141634189669,0.006185056743599486,13.930173873901374
SWKS,0.00015845757133971117,0.02663494922934627,0.005949234968509845,106.37150573730469
ZBH,0.00011105409194430639,0.020686277327877818,0.005368490917147503,74.1322250366211
LVS,0.00015449721488683835,0.03149818152194056,0.0049049566489805406,37.96365737915039
UDR,8.810940181681697e-05,0.019357905585509105,0.004551597869284665,19.055477142333984
FOXA,9.785900616673036e-05,0.022912565859728257,0.0042709754449077215,16.985021591186523
DLR,6.83992946072211e-05,0.019440744991060722,0.003518347400712914,74.8259048461914
RCL,0.0001533413793389801,0.04408058225550562,0.0034786604779892157,93.73549842834473
PLTR,0.000148954162253535,0.04410820952481247,0.003377016747182696,33.0
AKAM,4.55553093010482e-05,0.01817381415733397,0.002506645490410968,43.86000061035158
UAL,8.333047704487434e-05,0.03946119177680242,0.0021117070542674495,62.27999687194824
PNW,2.8454675518106942e-05,0.017057915147603474,0.0016681215302038032,31.969615936279297
TTWO,3.588840064760771e-05,0.02327438272436821,0.0015419700308542514,119.76999664306643
BA,4.115474375396413e-05,0.03240352360376626,0.0012700700163725625,250.38501739501953
IFF,2.2882897032356983e-05,0.01973231812300912,0.001159665929249037,61.860145568847656
CME,1.9943269481737234e-05,0.017407003579872963,0.001145703761720188,68.88272094726565
FOX,1.275218465251796e-05,0.022023125546972694,0.0005790360966393746,16.579048156738285
FI,9.021436981428041e-06,0.02009351194367779,0.00044897263388874836,46.88999938964844
ALLE,6.106104079794965e-06,0.0199686142626365,0.0003057850684822014,55.60466766357422
MKTX,1.1341985959786648e-06,0.023109588046100357,4.9079135193414056e-05,350.3881530761719
PARA,-8.85751842338584e-06,0.03429598589047601,-0.0002582669135586964,75.43663597106934
WBA,-7.136768034739838e-06,0.02118828766625507,-0.00033682608746652104,19.510541915893555
AVB,-1.8707906809109362e-05,0.018399531843745723,-0.0010167599354147948,88.39498138427729
DAL,-6.0406039346349676e-05,0.03206903941498052,-0.0018836248434099337,38.907457351684585
CMCSA,-3.550570511012614e-05,0.018017369133621335,-0.0019706376023495395,28.665607452392578
CRM,-6.901299200574477e-05,0.025381289315297102,-0.002719049893346087,180.11175537109375
EQR,-8.163875464955908e-05,0.019245435702923298,-0.004241980067884798,31.840492248535156
TSN,-7.905531541650332e-05,0.018623712119577855,-0.004244874217820291,33.81194305419922
NCLH,-0.00025250268297731374,0.050815731171384694,-0.004968986515724934,47.34000062942505
PYPL,-0.0001592677577174016,0.029141850365860554,-0.0054652589220615345,240.97999572753906
ECL,-0.0001172853596720064,0.019843401723678197,-0.005910547057667804,98.87279510498048
KMX,-0.00016284007058366037,0.027528553314569985,-0.00591531522644433,99.16000747680664
MMM,-9.866136015968827e-05,0.016269944929943176,-0.006064025452115212,66.64058685302734
T,-9.923715570188537e-05,0.015581899634892513,-0.006368745661771805,7.142381668090817
C,-0.00015433627406735337,0.024204964658901776,-0.006376223896306895,35.775136947631836
ESS,-0.00013816639312508883,0.019206941480360857,-0.007193565579733988,131.13897705078122
D,-0.00011760442077765661,0.015796605522363824,-0.007444917239413227,25.254280090332024
META,-0.00025758012830496944,0.028082244082612583,-0.00917234846144126,291.66986083984375
MTCH,-0.0003101176909628728,0.03292358367468457,-0.009419317593950954,133.9496841430664
LUV,-0.0002489857384409435,0.02636439560348874,-0.009444014654672978,32.3682861328125
BALL,-0.00019169723547986193,0.020133021074679933,-0.009521533542770081,47.445648193359375
HAS,-0.0002694378744296437,0.021585501924108904,-0.012482353914073586,48.55259323120117
WDC,-0.000408411096729926,0.031799241234324184,-0.012843422700573308,35.4290771484375
CHTR,-0.00026904105743695767,0.019288246816342967,-0.01394844539261073,517.6600036621094
ABNB,-0.00048800426891526126,0.03476668085878065,-0.014036550423018343,134.34999847412112
CCL,-0.0007129430773393863,0.0487952211890188,-0.01461092008534294,37.25077152252197
DIS,-0.00033092167886166575,0.021783804950815753,-0.015191178933562454,115.80938720703128
MDT,-0.0002788416908958659,0.017027499691080406,-0.016375962176169226,49.878936767578125
VTRS,-0.0004941603230731975,0.023612417232134923,-0.020927985399168635,11.499351978302002
GPN,-0.0005450006732517002,0.024069370234151743,-0.022642913709408366,120.41640472412104
SWK,-0.0005534801168052405,0.024179595978898617,-0.022890379032315476,127.71220397949219
BXP,-0.0005148411154049697,0.022456635155444393,-0.02292601326250569,56.6816291809082
VZ,-0.00029150304622708475,0.011824691759930757,-0.024652063000481266,17.161687850952152
DASH,-0.001150163929655936,0.045563587890668146,-0.025243050051629065,202.9099998474121
WBD,-0.000907945829829723,0.032980688854895114,-0.027529619948946652,68.39999675750732
FIS,-0.0006565038614154068,0.021962480115974962,-0.029892064008649105,88.1727294921875
INTC,-0.0007759588953300317,0.023694801983111864,-0.03274806414854555,38.25958633422852
BAX,-0.0005468252090798959,0.016590287032460706,-0.03296056349175712,38.05390167236328
COIN,-0.0035148795514207175,0.05326520353584852,-0.06598828725126592,324.8600158691406
GEHC,,,,
