Ticker,HitRateA,AvgReturnA,TotalReturnA,MaxDrawdownA,HitRateB,AvgReturnB,TotalReturnB,MaxDrawdownB,BestAvgReturn,WinningSignal
WMB,0.2777777777777778,0.0003010018582326232,0.22725640296563054,0.24706102632166815,0.20899470899470898,0.0004505706421718985,0.3401808348397834,0.2480616367724671,0.0004505706421718985,MeanReversion
DXCM,0.2791005291005291,0.00045003594521603657,0.3397771386381076,0.3096969239370028,0.21957671957671956,0.000369266790554265,0.27879642686847006,0.2658956679218786,0.00045003594521603657,Momentum
BLDR,0.2830687830687831,0.00043586286911780417,0.32907646618394215,0.31590019725058033,0.20767195767195767,0.0004494099065010231,0.33930447940827246,0.2625791867189171,0.0004494099065010231,MeanReversion
INVH,0.22883597883597884,0.00044908178437689996,0.33905674720455947,0.16075007512082207,0.22354497354497355,0.00022896729336084167,0.17287030648743545,0.3320586490650601,0.00044908178437689996,Momentum
KEY,0.23544973544973544,-0.0003214705463491942,-0.2427102624936416,0.6601447686842049,0.22354497354497355,0.0004465443184694306,0.3371409604444201,0.2783562457100732,0.0004465443184694306,MeanReversion
REG,0.24603174603174602,0.00026062253549366445,0.19677001429771668,0.3016571341513896,0.2328042328042328,0.00044431462130396977,0.33545753908449716,0.2070998845501288,0.00044431462130396977,MeanReversion
APH,0.2804232804232804,4.8053605309320695e-05,0.036280472008537124,0.29901180669983723,0.2156084656084656,0.0004417477020848114,0.3335195150740326,0.1145131404483817,0.0004417477020848114,MeanReversion
XYL,0.25925925925925924,0.00044125187992431617,0.3331451693428587,0.11379074160919142,0.2447089947089947,6.866392361413843e-05,0.05184126232867452,0.286915605791381,0.00044125187992431617,Momentum
ES,0.23677248677248677,0.0001254424212495248,0.09470902804339121,0.2728934833323845,0.20767195767195767,0.00044089860670631567,0.33287844806326833,0.2813406669126966,0.00044089860670631567,MeanReversion
LDOS,0.2698412698412698,0.0004045667512196642,0.30544789717084647,0.13388441223587377,0.20502645502645503,0.000438121788987159,0.330781950685305,0.1417854917763986,0.000438121788987159,MeanReversion
KEYS,0.27380952380952384,-2.6081244532966853e-05,-0.019691339622389975,0.23057712623501514,0.21693121693121692,0.00043770504326554456,0.33046730766548615,0.1484688187322089,0.00043770504326554456,MeanReversion
CRM,0.25793650793650796,0.0004373099057141123,0.3301689788141548,0.2174025130344439,0.23544973544973544,-0.0002951120186426428,-0.22280957407519533,0.36043405812217577,0.0004373099057141123,Momentum
CAH,0.2698412698412698,0.00043525768607950336,0.32861955299002504,0.20881903277463082,0.22883597883597884,-0.0002622967464376174,-0.19803404356040116,0.23942193117305977,0.00043525768607950336,Momentum
JPM,0.23941798941798942,0.0004347485856717142,0.3282351821821442,0.1532065436474715,0.2619047619047619,0.00032234804925641467,0.2433727771885931,0.15583822525119248,0.0004347485856717142,Momentum
CNP,0.27380952380952384,0.00021018827012335897,0.15869214394313602,0.30157531698838297,0.20238095238095238,0.00043336266687048176,0.32718881348721374,0.2520434630974521,0.00043336266687048176,MeanReversion
PRU,0.23677248677248677,-0.00014083554463963346,-0.10633083620292326,0.45190483800191167,0.23677248677248677,0.0004314839653758426,0.32577039385876116,0.2660644359184482,0.0004314839653758426,MeanReversion
EMR,0.25,-0.0002826677337694411,-0.21341413899592804,0.3561530436580781,0.2222222222222222,0.00042881097158771036,0.3237522835487213,0.20208292887270907,0.00042881097158771036,MeanReversion
GPC,0.2843915343915344,-0.00024304840927607537,-0.1835015490034369,0.40398340819059086,0.2037037037037037,0.00042817639375141673,0.32327317728231963,0.3206480210736997,0.00042817639375141673,MeanReversion
VRSK,0.2830687830687831,-1.3936877834217833e-05,-0.010522342764834464,0.15047827680427747,0.19973544973544974,0.00042508312372715416,0.3209377584140014,0.18315003639312397,0.00042508312372715416,MeanReversion
STT,0.24867724867724866,9.28037230130094e-06,0.00700668108748221,0.19083634089071067,0.23148148148148148,0.0004230723392751102,0.3194196161527082,0.2681323130349813,0.0004230723392751102,MeanReversion
FAST,0.28174603174603174,0.000194075575701654,0.14652705965474877,0.14125141600340324,0.20105820105820105,0.00042235633128754105,0.3188790301220935,0.1557781392236829,0.00042235633128754105,MeanReversion
HST,0.2447089947089947,0.0004216334688440085,0.3183332689772264,0.2718205742191719,0.2698412698412698,0.0003553825876330992,0.2683138536629899,0.2734429613934415,0.0004216334688440085,Momentum
CLX,0.2804232804232804,0.0004215599284027748,0.31827774594409497,0.15692344562427843,0.21296296296296297,3.595475764749691e-05,0.027145842023860167,0.2826675968110501,0.0004215599284027748,Momentum
BK,0.25132275132275134,-0.00010027895681468624,-0.07571061239508811,0.32432475912785175,0.22883597883597884,0.0004191190764445964,0.31643490271567026,0.17457947382672429,0.0004191190764445964,MeanReversion
EOG,0.22354497354497355,-0.00018647423141000949,-0.14078804471455716,0.4641243025668629,0.23544973544973544,0.00041847261476011806,0.31594682414388914,0.4572742194783938,0.00041847261476011806,MeanReversion
AMCR,0.24074074074074073,-0.00018178604553877452,-0.13724846438177477,0.4224296980344292,0.20105820105820105,0.000417233526693104,0.3150113126532935,0.18827413385744485,0.000417233526693104,MeanReversion
OTIS,0.24039829302987198,-7.945105026674859e-05,-0.05577463728725751,0.2759039811687987,0.22190611664295876,0.0004169186297071892,0.2926768780544468,0.11999156498274427,0.0004169186297071892,MeanReversion
CDW,0.2526455026455027,0.000106666699564086,0.08053335817088493,0.22373349903960058,0.23809523809523808,0.0004143881919424804,0.31286308491657266,0.2031864157673384,0.0004143881919424804,MeanReversion
BAX,0.23809523809523808,-0.000647170285071335,-0.4886135652288579,0.5095114312732364,0.21164021164021163,0.00041033977894290233,0.30980653310189127,0.1457457777395403,0.00041033977894290233,MeanReversion
ABBV,0.2923280423280423,0.0001305330487407909,0.09855245179929713,0.15925367198973456,0.18121693121693122,0.00040993394865524157,0.3095001312347074,0.1342582081894457,0.00040993394865524157,MeanReversion
PLTR,0.23591549295774647,0.00040979783171685787,0.2323553705834584,0.5616196254712298,0.2852112676056338,-0.0006776751315760116,-0.38424179960359856,0.7474891534581025,0.00040979783171685787,Momentum
LHX,0.23677248677248677,-0.00027787312740345225,-0.20979421118960645,0.3132407424359045,0.21957671957671956,0.00040949974189378335,0.3091723051298064,0.1059644559155567,0.00040949974189378335,MeanReversion
MET,0.26455026455026454,0.00040130695452310995,0.302986750664948,0.23342352096133553,0.23015873015873015,0.0004094031083866824,0.30909934683194523,0.27864974535035186,0.0004094031083866824,MeanReversion
CME,0.24867724867724866,-0.00027581042683364366,-0.20823687225940096,0.25266933144688164,0.24735449735449735,0.00040842282003068997,0.30835922912317093,0.16287277591410623,0.00040842282003068997,MeanReversion
VTRS,0.2156084656084656,0.00040700246503796083,0.30728686110366044,0.16900811531965906,0.25925925925925924,-0.0001401110655002358,-0.10578385445267802,0.4483325497176786,0.00040700246503796083,Momentum
PEP,0.291005291005291,-3.1282134902241006e-05,-0.02361801185119196,0.1702288684879492,0.17592592592592593,0.0004037224989337176,0.3048104866949568,0.1142833805594212,0.0004037224989337176,MeanReversion
LEN,0.24735449735449735,-0.00022132895274567063,-0.16710335932298132,0.5221061731015363,0.22486772486772486,0.0004025476902884133,0.30392350616775204,0.6658140628071499,0.0004025476902884133,MeanReversion
AFL,0.28835978835978837,0.00011295799275643852,0.08528328453111109,0.2274980994773938,0.20502645502645503,0.0004009795007667509,0.30273952307889695,0.1282058631111206,0.0004009795007667509,MeanReversion
UNH,0.2804232804232804,0.00024649179954084005,0.18610130865333424,0.1312569511124235,0.1970899470899471,0.00039826850375289266,0.30069272033343397,0.1976062936936914,0.00039826850375289266,MeanReversion
CTVA,0.26851851851851855,0.0003812832148546852,0.28786882721528734,0.13250307928576832,0.23015873015873015,0.00039505020983245695,0.298262908423505,0.1216913396483825,0.00039505020983245695,MeanReversion
IFF,0.23809523809523808,0.0003948666002890086,0.2981242832182015,0.2129568616514762,0.26851851851851855,-0.0003722403682898194,-0.28104147805881363,0.4476814970565518,0.0003948666002890086,Momentum
CF,0.2619047619047619,0.00039426045963805045,0.29766664702672807,0.29328256459922486,0.23015873015873015,0.0003078582709022881,0.23243299453122754,0.4651414449794447,0.00039426045963805045,Momentum
JCI,0.2751322751322751,-5.821028843705039e-05,-0.04394876776997304,0.27539478318989474,0.20502645502645503,0.000393458519065434,0.29706118189440267,0.219287298605564,0.000393458519065434,MeanReversion
KHC,0.27380952380952384,-0.00017636210564451405,-0.13315338976160812,0.2840966444035067,0.2156084656084656,0.0003926848146329387,0.2964770350478687,0.1753077636771508,0.0003926848146329387,MeanReversion
HOLX,0.2605820105820106,0.00039213443456771014,0.29606149809862115,0.1642771241928742,0.23544973544973544,0.0003326794715918637,0.2511730010518571,0.22538508220038184,0.00039213443456771014,Momentum
PCAR,0.2671957671957672,0.00038970366507403445,0.294226267130896,0.16280498829148332,0.2261904761904762,0.00039209564843784066,0.2960322145705697,0.12405123451548855,0.00039209564843784066,MeanReversion
NUE,0.2724867724867725,0.0003891635311448952,0.2938184660143959,0.2895718394256699,0.23677248677248677,8.618344778237823e-05,0.06506850307569556,0.3648679060626061,0.0003891635311448952,Momentum
PNC,0.23809523809523808,-0.00016198656899309817,-0.12229985958978912,0.3204332222236016,0.23412698412698413,0.000385980488472853,0.291415268797004,0.2557548070343967,0.000385980488472853,MeanReversion
DDOG,0.26322751322751325,0.00038574801763415606,0.2912397533137878,0.4191411403153211,0.23809523809523808,-0.00026521368199159626,-0.2002363299036552,0.6201029486556755,0.00038574801763415606,Momentum
TRMB,0.25396825396825395,0.00018920508736048686,0.14284984095716757,0.26625965617527836,0.24206349206349206,0.0003856490497105074,0.2911650325314331,0.4373434029187136,0.0003856490497105074,MeanReversion
RJF,0.27645502645502645,0.0003843867608987435,0.29021200447855133,0.2055598871302975,0.21428571428571427,0.00016252499900920242,0.12270637425194783,0.2647704142821616,0.0003843867608987435,Momentum
HUBB,0.26455026455026454,5.063500975050347e-05,0.03822943236163012,0.2086704152235475,0.21296296296296297,0.0003838046153299402,0.28977248457410487,0.17790085709100562,0.0003838046153299402,MeanReversion
CL,0.2698412698412698,0.00011204465215204596,0.0845937123747947,0.09956662051629861,0.20634920634920634,0.0003823067083888034,0.2886415648335466,0.0945015001864855,0.0003823067083888034,MeanReversion
MO,0.2896825396825397,0.00038197885363505765,0.28839403449446854,0.11350367718242814,0.1984126984126984,0.0001890716020427561,0.14274905954228087,0.1606082305401315,0.00038197885363505765,Momentum
USB,0.24206349206349206,0.0003798747433601752,0.2868054312369323,0.18962980870971732,0.24206349206349206,0.00025274131610561213,0.19081969365973717,0.2389899824161373,0.0003798747433601752,Momentum
LULU,0.2698412698412698,0.0003216517147926818,0.24284704466847476,0.29099768602380993,0.23677248677248677,0.0003784288456959006,0.28571377850040497,0.25227589387870997,0.0003784288456959006,MeanReversion
GEN,0.23809523809523808,-5.8349430747843664e-05,-0.044053820214621967,0.3041609636182927,0.22486772486772486,0.00037719906439327765,0.2847852936169246,0.2081799984491305,0.00037719906439327765,MeanReversion
ABNB,0.22393822393822393,0.00015497097122168206,0.08011999212160963,0.18078217512594974,0.2625482625482625,0.00037572559126511183,0.19425013068406283,0.30978090064749175,0.00037572559126511183,MeanReversion
CMG,0.25793650793650796,0.0003755293220399947,0.283524638140196,0.1456889885026958,0.2328042328042328,-9.637143848042664e-05,-0.07276043605272212,0.2978436156622236,0.0003755293220399947,Momentum
AMT,0.25793650793650796,0.00037135551083259836,0.28037341067861177,0.18783233986508213,0.25793650793650796,-0.00013333205664450953,-0.10066570276660469,0.45391473836338125,0.00037135551083259836,Momentum
HON,0.28174603174603174,0.0003679852402362828,0.2778288563783935,0.2131490685058623,0.22354497354497355,3.255461215312427e-05,0.024578732175608825,0.22902696692898622,0.0003679852402362828,Momentum
PGR,0.2671957671957672,0.00030130838218469017,0.22748782854944108,0.10808422568838333,0.21825396825396826,0.00036613972394838255,0.2764354915810288,0.16405935803459593,0.00036613972394838255,MeanReversion
UNP,0.2791005291005291,6.261564996239442e-05,0.047274815721607785,0.12480827669758872,0.19973544973544974,0.00036544142364107186,0.27590827484900926,0.138617559172465,0.00036544142364107186,MeanReversion
AVY,0.2552910052910053,-3.5261987065752396e-05,-0.026622800234643057,0.32662535758139843,0.24206349206349206,0.00036162019336819987,0.2730232459929909,0.3003312995156573,0.00036162019336819987,MeanReversion
AXP,0.26322751322751325,0.00025220573827336874,0.19041533239639338,0.14198998336163635,0.25396825396825395,0.00036000857928635954,0.27180647736120145,0.2560910919372296,0.00036000857928635954,MeanReversion
TEL,0.26455026455026454,-2.344821959495963e-06,-0.0017703405794194521,0.2082514670116863,0.2328042328042328,0.00035929600450592216,0.27126848340197124,0.19843244754651684,0.00035929600450592216,MeanReversion
EQR,0.2261904761904762,0.0003560081787697324,0.268786174971148,0.14511997840493684,0.24206349206349206,0.00011952085530503981,0.09023824575530506,0.259264156200673,0.0003560081787697324,Momentum
AES,0.2698412698412698,0.00035542667172823174,0.26834713715481495,0.3037057453658132,0.21825396825396826,-0.0002153922066699676,-0.16262111603582555,0.4728401723308548,0.00035542667172823174,Momentum
NWS,0.24735449735449735,7.557528470514723e-05,0.05705933995238616,0.31655774983692714,0.23412698412698413,0.0003535933514656283,0.26696298035654936,0.2653330052664555,0.0003535933514656283,MeanReversion
MU,0.24735449735449735,-0.0009844994064030265,-0.743297051834285,0.9689209783616629,0.20767195767195767,0.00034527611101616354,0.2606834638172035,0.1893183659969363,0.00034527611101616354,MeanReversion
CTRA,0.25,0.0003445679700307573,0.26014881737322176,0.4073154007615112,0.23544973544973544,-0.00021875818704848523,-0.16516243122160634,0.3195704983400086,0.0003445679700307573,Momentum
LMT,0.2724867724867725,4.232685173779794e-05,0.031956773062037445,0.1968221936894307,0.21031746031746032,0.00034365725001698843,0.25946122376282627,0.13228936079311182,0.00034365725001698843,MeanReversion
AMGN,0.23809523809523808,5.030504437200183e-05,0.03798030850086138,0.1568344561589911,0.24603174603174602,0.0003425557036132182,0.25862955622797973,0.253151060167931,0.0003425557036132182,MeanReversion
NI,0.2605820105820106,-0.0001462766787836683,-0.11043889248166958,0.325427673856666,0.19973544973544974,0.00034219643951041544,0.2583583118303637,0.1162380301762311,0.00034219643951041544,MeanReversion
INCY,0.2328042328042328,-0.00017027104977188152,-0.12855464257777055,0.5225209307908286,0.2671957671957672,0.00034132565609897925,0.25770087035472933,0.17281629711874008,0.00034132565609897925,MeanReversion
RSG,0.294973544973545,0.00033477052588720127,0.25275174704483694,0.1101586656182223,0.18386243386243387,0.00021079203727203066,0.15914798814038314,0.1310322230746742,0.00033477052588720127,Momentum
SWK,0.25925925925925924,-0.0003645232674694131,-0.2752150669394069,0.6238310842641941,0.25793650793650796,0.000332283346383739,0.25087392651972296,0.29352630127372287,0.000332283346383739,MeanReversion
T,0.2447089947089947,0.00033087897531517395,0.24981362636295634,0.1686537868473006,0.24074074074074073,-4.3806508806818205e-05,-0.033073914149147746,0.19796354489122744,0.00033087897531517395,Momentum
SPGI,0.27116402116402116,-9.162781811490637e-05,-0.06917900267675431,0.25067584151674516,0.24206349206349206,0.00032965168641443444,0.24888702324289802,0.2817017716657654,0.00032965168641443444,MeanReversion
PKG,0.2552910052910053,-0.00030873214662901783,-0.23309277070490847,0.3285688419201673,0.23015873015873015,0.0003295159901996527,0.2487845726007378,0.1416484273264192,0.0003295159901996527,MeanReversion
KMX,0.2619047619047619,-0.00019126537424518216,-0.14440535755511252,0.655138929778816,0.23412698412698413,0.00032686568684949836,0.24678359357137125,0.4115341061085406,0.00032686568684949836,MeanReversion
MLM,0.23941798941798942,0.0003264672718214003,0.24648279022515723,0.23127858525018985,0.24603174603174602,0.0002680635837833113,0.20238800575640004,0.178334808767179,0.0003264672718214003,Momentum
SNA,0.26455026455026454,0.0003260567704919226,0.24617286172140157,0.12995534441592993,0.23809523809523808,0.00025120895913213526,0.1896627641447621,0.17384961666128837,0.0003260567704919226,Momentum
CPT,0.2843915343915344,0.0003248818241932444,0.24528577726589954,0.2008508423245981,0.21825396825396826,1.8193700959575938e-06,0.0013736244224479832,0.3048521859773763,0.0003248818241932444,Momentum
APD,0.2619047619047619,0.0003241451450036734,0.24472958447777343,0.29291423100368186,0.21957671957671956,0.00019202588000450692,0.14497953940340272,0.2073693545235739,0.0003241451450036734,Momentum
GIS,0.2830687830687831,6.393153620416676e-05,0.0482683098341459,0.2408506972303693,0.19444444444444445,0.00032406864090845527,0.2446718238858837,0.17217857510285328,0.00032406864090845527,MeanReversion
PG,0.28174603174603174,-9.156267122906402e-05,-0.06912981677794333,0.21381220014616725,0.1970899470899471,0.0003215998839851651,0.24280791240879968,0.14939900735366785,0.0003215998839851651,MeanReversion
VMC,0.25,-6.446548072256648e-05,-0.04867143794553769,0.35953508796422085,0.24603174603174602,0.00031933768197856254,0.24109994989381472,0.25923759789509476,0.00031933768197856254,MeanReversion
EPAM,0.2698412698412698,0.0003173404933666238,0.23959207249180098,0.3033260292508364,0.21825396825396826,0.0001490447351776269,0.1125287750591083,0.5070767111823947,0.0003173404933666238,Momentum
YUM,0.2804232804232804,0.0001705006859251405,0.12872801787348107,0.1186577276944103,0.21825396825396826,0.0003112861119596395,0.2350210145295278,0.2088508314079805,0.0003112861119596395,MeanReversion
WDAY,0.2698412698412698,0.0002020573570302565,0.15255330455784366,0.43287366281414763,0.21296296296296297,0.000310797041257598,0.2346517661494865,0.24168316279789012,0.000310797041257598,MeanReversion
RVTY,0.291005291005291,0.00030911014992647236,0.23337816319448662,0.2652159171785816,0.22486772486772486,-2.4427856684380304e-05,-0.01844303179670713,0.307008275330464,0.00030911014992647236,Momentum
AVGO,0.26851851851851855,-6.294475109121703e-05,-0.04752328707386885,0.3307971147512606,0.20899470899470898,0.00030894605161617075,0.2332542689702089,0.1970209351859025,0.00030894605161617075,MeanReversion
CHD,0.2671957671957672,-4.616542047872998e-06,-0.0034854892461441134,0.17079214625193145,0.22354497354497355,0.0003076250952667077,0.23225694692636434,0.13978306884862474,0.0003076250952667077,MeanReversion
AEE,0.26587301587301587,-0.00034248013008765944,-0.2585724982161829,0.5160899762851969,0.1970899470899471,0.00030515176215762453,0.23038958042900654,0.1493024444616027,0.00030515176215762453,MeanReversion
COF,0.2526455026455027,3.9063892131664565e-05,0.029493238559406748,0.3619073315466956,0.24074074074074073,0.0003034404821006583,0.229097563985997,0.25378929166584907,0.0003034404821006583,MeanReversion
PSA,0.2857142857142857,0.00030294512306193623,0.22872356791176185,0.15014992372180974,0.21825396825396826,0.00013520805707275727,0.10208208308993175,0.28435418795993866,0.00030294512306193623,Momentum
HUM,0.25396825396825395,0.00030153154139320973,0.22765631375187334,0.19943870351176735,0.21825396825396826,6.667275979965371e-05,0.05033793364873855,0.28825521168630575,0.00030153154139320973,Momentum
AMZN,0.2671957671957672,0.00030058815660936156,0.22694405824006797,0.3198535794954106,0.24603174603174602,1.4184047307050087e-05,0.010708955716822816,0.3351555505412183,0.00030058815660936156,Momentum
UDR,0.27645502645502645,0.00029485919195650035,0.22261868992715775,0.24390855930156674,0.22883597883597884,0.00014281307257466594,0.10782386979387279,0.22471581715774355,0.00029485919195650035,Momentum
FE,0.2976190476190476,0.0002938473827837095,0.22185477400170067,0.13814828978145757,0.19444444444444445,-0.00030411361767228534,-0.22960578134257542,0.40171382098912156,0.0002938473827837095,Momentum
NTAP,0.2791005291005291,0.0002936153967675301,0.22167962455948526,0.24474482708044543,0.23809523809523808,-5.946188783028503e-05,-0.044893725311865196,0.3613291992401487,0.0002936153967675301,Momentum
APO,0.26322751322751325,0.0002913994333747727,0.2200065721979534,0.32301420822573784,0.21164021164021163,0.00024397533233963095,0.18420137591642136,0.2636533568509998,0.0002913994333747727,Momentum
EXC,0.2804232804232804,0.00011340441781632341,0.08562033545132418,0.13606793200177558,0.20634920634920634,0.000290832456903666,0.2195785049622678,0.19232028547757785,0.000290832456903666,MeanReversion
NDAQ,0.2724867724867725,0.00028905233382832375,0.2182345120403844,0.09977890556763092,0.23412698412698413,0.00022246932419548764,0.16796433976759317,0.30409544314234893,0.00028905233382832375,Momentum
ABT,0.25396825396825395,0.0001142004743273036,0.08622135811711422,0.18025606222864993,0.21296296296296297,0.000287992759040474,0.21743453307555788,0.1634249939256423,0.000287992759040474,MeanReversion
DTE,0.25396825396825395,5.2803901766806405e-05,0.039866945833938836,0.18663289380032008,0.1865079365079365,0.00028389042334228947,0.21433726962342853,0.2065882989434934,0.00028389042334228947,MeanReversion
TMO,0.2857142857142857,-0.00013627978707305845,-0.10289123924015914,0.20034834927256662,0.21957671957671956,0.0002829449788943299,0.21362345906521907,0.2154300659582345,0.0002829449788943299,MeanReversion
HD,0.2830687830687831,-3.238016797424378e-06,-0.002444702682055405,0.25277839480460845,0.2037037037037037,0.0002827702213929533,0.21349151715167974,0.15904908473137888,0.0002827702213929533,MeanReversion
BR,0.2605820105820106,-0.00018413487364493604,-0.13902182960192672,0.342461937146633,0.2261904761904762,0.0002827288013129781,0.21346024499129848,0.23073609178653168,0.0002827288013129781,MeanReversion
ERIE,0.2698412698412698,0.00013813939548206725,0.10429524358896078,0.17769875364898463,0.21825396825396826,0.0002821802566773952,0.21304609379143336,0.38601616135019656,0.0002821802566773952,MeanReversion
GS,0.24603174603174602,0.00020231652167180774,0.15274897386221484,0.16179095748850436,0.25396825396825395,0.0002816212757324321,0.2126240631779862,0.2069958103797055,0.0002816212757324321,MeanReversion
TDG,0.27380952380952384,0.00027923707009808077,0.210823987924051,0.23517987459699202,0.23412698412698413,-0.00012051319772061639,-0.09098746427906537,0.34264207338119745,0.00027923707009808077,Momentum
EG,0.26587301587301587,0.0002787387536538132,0.21044775900862894,0.15088345412773965,0.22354497354497355,0.00014473870276597535,0.1092777205883114,0.18017880190558355,0.0002787387536538132,Momentum
EXPE,0.24206349206349206,0.0002768759416158984,0.2090413359200033,0.5768213864373217,0.25925925925925924,-0.0010612303764409897,-0.8012289342129473,0.8805450251402034,0.0002768759416158984,Momentum
CINF,0.24603174603174602,-0.0005936803659033323,-0.4482286762570159,0.5669693430354008,0.2208994708994709,0.00027686350122242665,0.20903194342293213,0.3617649768591403,0.00027686350122242665,MeanReversion
HRL,0.27645502645502645,0.00021101223903860117,0.1593142404741439,0.15000239675727806,0.19047619047619047,0.0002763698091197604,0.2086592058854191,0.1067512048804739,0.0002763698091197604,MeanReversion
EA,0.2671957671957672,6.7072293743310145e-06,0.005063958177619916,0.15930633637893718,0.2328042328042328,0.00027539359873167516,0.20792216704241476,0.20450095446318356,0.00027539359873167516,MeanReversion
CMS,0.2777777777777778,0.00013765178458240783,0.10392709735971792,0.21889450449965175,0.1984126984126984,0.00027513282792703556,0.20772528508491184,0.14384278011782842,0.00027513282792703556,MeanReversion
TRV,0.2751322751322751,-0.00016850723316974898,-0.12722296104316047,0.4333447511032661,0.18915343915343916,0.0002745880512197413,0.2073139786709047,0.1441122110468434,0.0002745880512197413,MeanReversion
TROW,0.2751322751322751,6.794945063865963e-05,0.05130183523218802,0.2209656737145787,0.20899470899470898,0.00027410690426560346,0.20695071272053062,0.28171847296890523,0.00027410690426560346,MeanReversion
FDX,0.2671957671957672,0.00027394630585458163,0.20682946092020915,0.3436693265046773,0.24206349206349206,-0.0001377874132737823,-0.10402949702170564,0.3135456801355558,0.00027394630585458163,Momentum
NFLX,0.23544973544973544,-0.0001903448400971338,-0.143710354273336,0.41270039933214864,0.23677248677248677,0.00027202413524767016,0.20537822211199097,0.29801598082959707,0.00027202413524767016,MeanReversion
