Ticker,HitRateA,AvgReturnA,TotalReturnA,MaxDrawdownA,HitRateB,AvgReturnB,TotalReturnB,MaxDrawdownB,BestAvgReturn,WinningSignal
NWSA,0.2552910052910053,0.0001571418661470844,0.11864210894104874,0.3620872213185801,0.23677248677248677,0.00026918738565991334,0.2032364761732346,0.3400284637163647,0.00026918738565991334,MeanReversion
AVB,0.25793650793650796,0.0002684077645605216,0.20264786224319378,0.16922097116937962,0.23412698412698413,7.52790704492447e-05,0.056835698189179745,0.24731358623053656,0.0002684077645605216,Momentum
KO,0.2896825396825397,0.00026805901792460805,0.20238455853307907,0.1296711944063615,0.1970899470899471,0.00021456736931164678,0.1619983638302933,0.13533215550236402,0.00026805901792460805,Momentum
XEL,0.27116402116402116,3.9230900523968785e-05,0.02961932989559643,0.2723700110679881,0.2156084656084656,0.00026802430767924873,0.20235835229783278,0.1393617973897398,0.00026802430767924873,MeanReversion
AWK,0.2830687830687831,0.0002656070505742886,0.20053332318358788,0.19718243421136744,0.20502645502645503,-7.2899001889740825e-06,-0.005503874642675433,0.30448224785644923,0.0002656070505742886,Momentum
IDXX,0.28703703703703703,4.0665460571546055e-05,0.03070242273151727,0.16315247392922194,0.1970899470899471,0.00026488745938124924,0.1999900318328432,0.2700854147019886,0.00026488745938124924,MeanReversion
BG,0.291005291005291,0.0002051628715386053,0.154897968011647,0.2149261595165166,0.2037037037037037,0.0002639975373053333,0.19931814066552664,0.38194796086198635,0.0002639975373053333,MeanReversion
DGX,0.29894179894179895,0.00026354088132208095,0.19897336539817112,0.20066152204268248,0.21296296296296297,7.915777776927086e-05,0.059764122215799506,0.26175250140554157,0.00026354088132208095,Momentum
WMT,0.25,-0.00032225219527091384,-0.24330040742953993,0.2899030041243658,0.23412698412698413,0.00026137789990869224,0.19734031443106265,0.12208676969083354,0.00026137789990869224,MeanReversion
FRT,0.25,-0.00016504900583331784,-0.12461199940415496,0.4602221345546127,0.2222222222222222,0.00026086600852483704,0.19695383643625197,0.23132577462678255,0.00026086600852483704,MeanReversion
DD,0.2447089947089947,0.00026044674995833546,0.19663729621854328,0.3010614077779303,0.24867724867724866,1.7732225096923637e-05,0.013387829948177346,0.32462884053149155,0.00026044674995833546,Momentum
WEC,0.2552910052910053,-0.00018058559138820529,-0.136342121498095,0.27145522705232594,0.22354497354497355,0.00025907544895527416,0.195601963961232,0.1288023506462002,0.00025907544895527416,MeanReversion
EXR,0.2804232804232804,0.0002567619261712611,0.1938552542593021,0.30128130359045713,0.2156084656084656,0.0001960370632213013,0.1480079827320825,0.3209182464644478,0.0002567619261712611,Momentum
V,0.26851851851851855,3.606735756410254e-05,0.027230854960897416,0.17891683432267141,0.23148148148148148,0.00025416679286833675,0.19189592861559424,0.32404322140905006,0.00025416679286833675,MeanReversion
BAC,0.2566137566137566,0.00025411925980835405,0.1918600411553073,0.17351197836797047,0.24735449735449735,-1.7175831904796112e-05,-0.012967753088121065,0.3066012153022368,0.00025411925980835405,Momentum
MA,0.25925925925925924,0.000172748371566477,0.13042502053269012,0.1893844676375205,0.23544973544973544,0.0002506753392052703,0.1892598810999791,0.24893364448502553,0.0002506753392052703,MeanReversion
MKTX,0.2261904761904762,0.00022323990305137957,0.16854612680379158,0.29920082097415346,0.24338624338624337,0.0002497687399936467,0.18857539869520323,0.516135001715198,0.0002497687399936467,MeanReversion
WSM,0.2923280423280423,0.00024919619503243695,0.1881431272494899,0.554028083820719,0.22486772486772486,-0.00012446167588371274,-0.09396856529220313,0.454730794605983,0.00024919619503243695,Momentum
CHRW,0.28174603174603174,0.00019694989280901986,0.14869716907081,0.16221355340371796,0.2156084656084656,0.00024591585801036765,0.18566647279782758,0.16098053359567088,0.00024591585801036765,MeanReversion
ALB,0.2896825396825397,0.00024248773425853028,0.18307823936519035,0.2810127473380225,0.21164021164021163,9.672061269995788e-05,0.07302406258846819,0.2467346091503887,0.00024248773425853028,Momentum
GNRC,0.25132275132275134,0.00023657404836584066,0.1786134065162097,0.46400370463652707,0.25793650793650796,8.475394787341614e-05,0.06398923064442918,0.7415710368623312,0.00023657404836584066,Momentum
MRK,0.25,0.00023549617320851112,0.1777996107724259,0.07290870986639549,0.24074074074074073,0.00014124994293824488,0.10664370691837488,0.20127848176514018,0.00023549617320851112,Momentum
AEP,0.2962962962962963,0.00023303562268881808,0.17594189513005765,0.19624471546682262,0.21031746031746032,-5.364983253897067e-05,-0.04050562356692286,0.32124665693113197,0.00023303562268881808,Momentum
HAS,0.26322751322751325,-0.00054068537280462,-0.4082174564674881,0.4082174564674879,0.23677248677248677,0.00023027290100690405,0.17385604026021256,0.1956963295382151,0.00023027290100690405,MeanReversion
MMM,0.25,-0.00013141323238817214,-0.09921699045306996,0.2320266738581487,0.22354497354497355,0.00022934068508897182,0.17315221724217372,0.14745527213683343,0.00022934068508897182,MeanReversion
NEE,0.2724867724867725,0.00022910868242631644,0.1729770552318689,0.18406207284443069,0.21296296296296297,8.582251877578598e-05,0.06479600167571842,0.3168563390836052,0.00022910868242631644,Momentum
MDLZ,0.26455026455026454,2.7184468467855836e-05,0.020524273693231156,0.10791956781072601,0.20899470899470898,0.00022844089977964394,0.17247287933363117,0.1269386508544502,0.00022844089977964394,MeanReversion
BEN,0.24074074074074073,-0.00013197842097855244,-0.09964370783880709,0.3520683955546422,0.25132275132275134,0.00022484314170233147,0.16975657198526026,0.2517057188896235,0.00022484314170233147,MeanReversion
EQIX,0.2671957671957672,-4.127828220378161e-05,-0.031165103063855115,0.3105637052241959,0.23941798941798942,0.00022455076132318885,0.16953582479900758,0.3008653712269521,0.00022455076132318885,MeanReversion
TPR,0.2671957671957672,-4.789121496072139e-05,-0.03615786729534465,0.33894829064428134,0.21031746031746032,0.00022406314349714487,0.16916767334034438,0.3025322625316618,0.00022406314349714487,MeanReversion
CMCSA,0.26851851851851855,-0.00028885532398145296,-0.218085769605997,0.4629037717639865,0.22486772486772486,0.00022399287569320968,0.1691146211483733,0.2713417723553698,0.00022399287569320968,MeanReversion
GLW,0.23544973544973544,-0.00013220074944768776,-0.09981156583300427,0.3344260112566054,0.21428571428571427,0.000219127686315625,0.16544140316829686,0.22458532948969323,0.000219127686315625,MeanReversion
KKR,0.28703703703703703,-5.004841317792987e-05,-0.037786551949337055,0.628633817054761,0.2156084656084656,0.00021903895574036815,0.16537441158397795,0.2476075201243264,0.00021903895574036815,MeanReversion
DLR,0.26455026455026454,0.00021750153157575362,0.16421365633969398,0.20464002028043532,0.24338624338624337,-0.0005191367329818704,-0.3919482334013122,0.5055873780225544,0.00021750153157575362,Momentum
CPB,0.26322751322751325,-9.617268569200227e-05,-0.07261037769746172,0.16667502436336457,0.2222222222222222,0.00021564685363745294,0.16281337449627697,0.1270699759757677,0.00021564685363745294,MeanReversion
LNT,0.26322751322751325,7.069833059567683e-05,0.053377239599736004,0.22080017311376704,0.2222222222222222,0.00021381920254697113,0.16143349792296321,0.2266091463388645,0.00021381920254697113,MeanReversion
STE,0.27116402116402116,0.00020746735620312326,0.15663785393335805,0.19411791226758507,0.23412698412698413,-0.00010487012086864906,-0.07917694125583004,0.3180425896677258,0.00020746735620312326,Momentum
RL,0.2698412698412698,0.00017446921498160314,0.13172425731111037,0.22254173539973027,0.24206349206349206,0.00020736305407892828,0.15655910582959084,0.2509642173250218,0.00020736305407892828,MeanReversion
DIS,0.20634920634920634,0.000147978649777246,0.11172388058182074,0.17424467639729413,0.2698412698412698,0.00020558109900975082,0.15521372975236186,0.34669877343986555,0.00020558109900975082,MeanReversion
PYPL,0.24735449735449735,0.00014315236057419096,0.10808003223351417,0.36076251362662654,0.24867724867724866,0.00020337028340133192,0.1535445639680056,0.40340982196049524,0.00020337028340133192,MeanReversion
LII,0.25132275132275134,0.00020247072671589683,0.1528653986705021,0.23379879113553148,0.21428571428571427,0.00011579471430280688,0.0874250092986192,0.2166048822575826,0.00020247072671589683,Momentum
HSIC,0.2671957671957672,0.0002019005764802974,0.15243493524262453,0.12482441074506259,0.24603174603174602,7.6766289198685e-05,0.057958548345007174,0.1643871829040061,0.0002019005764802974,Momentum
CFG,0.23941798941798942,-0.0005264623001140074,-0.39747903658607564,0.5240619150595568,0.24074074074074073,0.0002002807194614655,0.15121194319340645,0.31545741725625176,0.0002002807194614655,MeanReversion
APTV,0.25132275132275134,0.0001991347399822701,0.15034672868661392,0.34455639434896196,0.24867724867724866,-3.553726479884924e-05,-0.026830634923131175,0.5246250742861954,0.0001991347399822701,Momentum
ACN,0.2619047619047619,-8.727700540809674e-05,-0.06589413908311303,0.23454258657875038,0.20238095238095238,0.00019737622021870593,0.14901904626512297,0.20766204154139803,0.00019737622021870593,MeanReversion
AIZ,0.2923280423280423,6.476707220505431e-05,0.048899139514816004,0.33801926146017003,0.22486772486772486,0.00019668183674077683,0.1484947867392865,0.17336472856885962,0.00019668183674077683,MeanReversion
BSX,0.27380952380952384,-0.00025646072026254673,-0.1936278437982228,0.28976330253061455,0.23809523809523808,0.00019533237719675353,0.14747594478354892,0.2109596137221986,0.00019533237719675353,MeanReversion
SBUX,0.23941798941798942,-4.1117851730686684e-05,-0.031043978056668448,0.152540235018047,0.23015873015873015,0.0001946952784473201,0.14699493522772666,0.346308975430453,0.0001946952784473201,MeanReversion
ED,0.2724867724867725,0.0001548806011730166,0.11693485388562752,0.17819523232508128,0.21296296296296297,0.0001940452489846854,0.1465041629834375,0.2015002606180517,0.0001940452489846854,MeanReversion
IBM,0.2526455026455027,-0.00011624356147254522,-0.08776388891177164,0.38546019049563907,0.21693121693121692,0.00019246852184474426,0.1453137339927819,0.16159282541621972,0.00019246852184474426,MeanReversion
SYF,0.26455026455026454,-6.200315626060084e-05,-0.046812382976753636,0.5243396949163589,0.22486772486772486,0.00019166743341231138,0.1447089122262951,0.3832358544668505,0.00019166743341231138,MeanReversion
WM,0.29365079365079366,0.0001873958345258023,0.14148385506698075,0.126467254906573,0.21428571428571427,2.6198979884210054e-05,0.01978022981257859,0.1400041553965558,0.0001873958345258023,Momentum
BKNG,0.25132275132275134,0.00018736542745880928,0.141460897731401,0.3297363307343095,0.2724867724867725,-0.00011998293127550745,-0.09058711311300813,0.40172083074173826,0.00018736542745880928,Momentum
PPL,0.2526455026455027,0.00018360225259138042,0.1386197007064922,0.2424755200259489,0.2037037037037037,4.592990035255633e-05,0.03467707476618003,0.23107852139089438,0.00018360225259138042,Momentum
TKO,0.2526455026455027,-0.0006372742262739907,-0.48114204083686296,0.6084157697874717,0.23412698412698413,0.00018146963983529184,0.13700957807564534,0.24573703477921477,0.00018146963983529184,MeanReversion
IPG,0.2605820105820106,0.00017912034148939645,0.13523585782449432,0.43523217706240835,0.2261904761904762,7.741839323493265e-05,0.058450886892374154,0.2035380065222114,0.00017912034148939645,Momentum
KIM,0.26587301587301587,5.1976261508528236e-05,0.039242077438938816,0.3802964575841354,0.21428571428571427,0.0001782643532814297,0.13458958672747942,0.3478718332330102,0.0001782643532814297,MeanReversion
OKE,0.2619047619047619,0.00016942311660784906,0.12791445303892604,0.2945790610225087,0.2328042328042328,-0.0005765642620754177,-0.43530601786694034,0.9261262130397201,0.00016942311660784906,Momentum
ATO,0.2698412698412698,0.00016889724175448098,0.12751741752463314,0.1774140495934148,0.21957671957671956,3.5795241678171696e-05,0.027025407467019633,0.19108727344299878,0.00016889724175448098,Momentum
ESS,0.2724867724867725,0.00016804494127250263,0.1268739306607395,0.27397983406523185,0.23677248677248677,9.231126511409851e-05,0.06969500516114438,0.23447093144391445,0.00016804494127250263,Momentum
GDDY,0.25396825396825395,0.00016734650930453097,0.12634661452492088,0.20522703775193948,0.24074074074074073,-5.636929517413367e-05,-0.04255881785647092,0.2715376454692131,0.00016734650930453097,Momentum
BXP,0.24206349206349206,0.00016621735619174615,0.12549410392476834,0.20932597021528787,0.25,-6.751809370330462e-05,-0.050976160745994994,0.2136405222335149,0.00016621735619174615,Momentum
IQV,0.2671957671957672,0.0001634332622337228,0.12339211298646072,0.15567881882804985,0.24735449735449735,-4.47629422329417e-05,-0.033796021385870983,0.3120727127145395,0.0001634332622337228,Momentum
VZ,0.2156084656084656,-4.560589109705858e-05,-0.034432447778279224,0.10618408476116271,0.24867724867724866,0.00016196509781172812,0.12228364884785473,0.18360427473849686,0.00016196509781172812,MeanReversion
LVS,0.21428571428571427,-0.0002782348536575763,-0.2100673145114701,0.36521168832665385,0.2724867724867725,0.00016022830136880857,0.12097236753345048,0.43179924385800983,0.00016022830136880857,MeanReversion
CCL,0.20502645502645503,0.0001593124033330428,0.12028086451644732,0.46245987804370736,0.28174603174603174,-0.0004990007961650656,-0.3767456011046246,0.5871230831632193,0.0001593124033330428,Momentum
TSN,0.21693121693121692,-0.00013049823720637466,-0.09852616909081287,0.1590712848077093,0.2552910052910053,0.00015891956413331275,0.11998427092065113,0.15852472104210016,0.00015891956413331275,MeanReversion
EL,0.26851851851851855,3.417192336225831e-05,0.025799802138505024,0.4342287001849247,0.21957671957671956,0.00015715086871682146,0.1186489058812002,0.23599207565767943,0.00015715086871682146,MeanReversion
ALGN,0.21428571428571427,-0.00027857555640549013,-0.21032454508614504,0.508434481151118,0.2724867724867725,0.00015703863878523588,0.1185641722828531,0.725622910447671,0.00015703863878523588,MeanReversion
SBAC,0.26455026455026454,0.00012905517682926623,0.09743665850609601,0.37743129644418144,0.24074074074074073,0.0001565399584901286,0.1181876686600471,0.38357948335867703,0.0001565399584901286,MeanReversion
TYL,0.25132275132275134,0.00015619035506394201,0.11792371807327623,0.16780919986011872,0.2447089947089947,0.0001084934792058222,0.08191257680039576,0.3440594734406726,0.00015619035506394201,Momentum
CAG,0.26455026455026454,-5.889489756069971e-06,-0.004446564765832828,0.15284206504131392,0.20634920634920634,0.00015295536814439645,0.11548130294901932,0.1399257155888144,0.00015295536814439645,MeanReversion
JBHT,0.26587301587301587,-0.0006496043854510508,-0.49045131101554335,0.5964579244723798,0.21825396825396826,0.0001521227295378705,0.11485266080109222,0.21074654801309833,0.0001521227295378705,MeanReversion
UPS,0.25925925925925924,0.00015013689332369736,0.11335335445939151,0.19492662166993802,0.24206349206349206,2.5210898894417082e-05,0.019034228665284897,0.3020712440176633,0.00015013689332369736,Momentum
GL,0.2526455026455027,0.00014830437432412772,0.11196980261471644,0.21687375279870375,0.22883597883597884,4.349234038545946e-05,0.03283671699102189,0.2348435996743391,0.00014830437432412772,Momentum
ZBH,0.21957671957671956,-6.0587811235198836e-05,-0.04574379748257512,0.2624680745935359,0.2698412698412698,0.0001468407004491399,0.11086472883910063,0.3884287441783533,0.0001468407004491399,MeanReversion
MAA,0.2671957671957672,0.00014524972521420818,0.10966354253672718,0.1604220031239839,0.2222222222222222,-0.00032612612195427934,-0.2462252220754809,0.27464551277651506,0.00014524972521420818,Momentum
TECH,0.25132275132275134,0.00014252170015713352,0.10760388361863582,0.28467258858798217,0.23412698412698413,6.546030255614088e-05,0.04942252842988637,0.3427915152421364,0.00014252170015713352,Momentum
GD,0.2777777777777778,1.9052048770254845e-06,0.0014384296821542408,0.2055776828636454,0.18386243386243387,0.00014047663239485683,0.10605985745811691,0.1620472521650422,0.00014047663239485683,MeanReversion
PLD,0.2962962962962963,0.00013805286544212053,0.104229913408801,0.28553099820319466,0.21031746031746032,-0.0002531662370185374,-0.19114050894899573,0.45968201717926066,0.00013805286544212053,Momentum
WTW,0.25925925925925924,-0.00041569885880371856,-0.3138526383968075,0.31591271229552437,0.23412698412698413,0.00013793166612955155,0.10413840792781141,0.17800980064602345,0.00013793166612955155,MeanReversion
MTB,0.26322751322751325,-2.8772833079524603e-05,-0.021723488975041075,0.30500307991992165,0.23809523809523808,0.00013537502712376506,0.10220814547844262,0.31746255239558396,0.00013537502712376506,MeanReversion
MKC,0.2698412698412698,-0.00011719246101622633,-0.08848030806725088,0.21584333260894,0.23412698412698413,0.0001330461481216669,0.10044984183185851,0.1515321123049973,0.0001330461481216669,MeanReversion
OMC,0.25,0.00013203080251338983,0.09968325589760932,0.26848812033379343,0.24206349206349206,3.988129182495011e-05,0.030110375327837335,0.1926106010880105,0.00013203080251338983,Momentum
FIS,0.24074074074074073,-0.00022300686223880213,-0.1683701809902956,0.32445734946050936,0.22883597883597884,0.00013042210681944036,0.09846869064867747,0.35985544914808587,0.00013042210681944036,MeanReversion
KMB,0.24338624338624337,0.00012818300639722238,0.0967781698299029,0.0985498637534492,0.23015873015873015,-0.00026386331692993215,-0.19921680428209876,0.2503254259628597,0.00012818300639722238,Momentum
NKE,0.24338624338624337,-0.00022129705420725318,-0.16707927592647615,0.34901180707855095,0.24074074074074073,0.000127667423710316,0.09638890490128858,0.23324789733958523,0.000127667423710316,MeanReversion
TMUS,0.26587301587301587,-0.0003685948528642496,-0.27828911391250843,0.3964812572201455,0.23544973544973544,0.00011592983600558066,0.0875270261842134,0.2366287565605534,0.00011592983600558066,MeanReversion
BDX,0.2552910052910053,-2.8621447465011163e-05,-0.021609192836083427,0.15049514136390033,0.24206349206349206,0.00011449938377103843,0.08644703474713401,0.11781141771445901,0.00011449938377103843,MeanReversion
GE,0.22883597883597884,0.00010371350030151074,0.07830369272764061,0.3039389404589674,0.25132275132275134,4.197386003243578e-06,0.0031690264324489015,0.28653635457573456,0.00010371350030151074,Momentum
GRMN,0.25132275132275134,8.367287349177393e-05,0.06317301948628931,0.20469278898369195,0.2275132275132275,9.334032630493744e-05,0.07047194636022777,0.27214138670038535,9.334032630493744e-05,MeanReversion
BALL,0.2619047619047619,-0.00022575762197521822,-0.17044700459128975,0.5073569171278288,0.2275132275132275,9.323864828470224e-05,0.07039517945495019,0.3084239183954447,9.323864828470224e-05,MeanReversion
RTX,0.24735449735449735,6.834558100846088e-05,0.05160091366138796,0.19507283306684164,0.2328042328042328,9.248469378685287e-05,0.06982594380907392,0.2674371745081382,9.248469378685287e-05,MeanReversion
AON,0.2724867724867725,8.853800587976655e-06,0.006684619443922374,0.21163788806466802,0.22354497354497355,9.083774136812763e-05,0.06858249473293636,0.2640949018954456,9.083774136812763e-05,MeanReversion
PPG,0.26322751322751325,9.026069518713458e-05,0.0681468248662866,0.19258894708205404,0.2552910052910053,7.292971228046625e-05,0.05506193277175202,0.20370795042847484,9.026069518713458e-05,Momentum
SO,0.26587301587301587,7.776882002668107e-05,0.05871545912014421,0.21586318746355057,0.2156084656084656,8.344950286438756e-05,0.0630043746626126,0.42354428970157604,8.344950286438756e-05,MeanReversion
K,0.2751322751322751,-4.66346260031522e-05,-0.03520914263237991,0.18354618262834949,0.2208994708994709,8.122289037656812e-05,0.06132328223430893,0.13180144155705809,8.122289037656812e-05,MeanReversion
MHK,0.23412698412698413,5.80971942048125e-05,0.043863381624633435,0.4026689480586969,0.24206349206349206,-0.00019371707443184533,-0.14625639119604322,0.33050423861676326,5.80971942048125e-05,Momentum
DOW,0.24603174603174602,5.1482097146029135e-05,0.038868983345251996,0.33630132957038567,0.2566137566137566,-0.00026599643786075433,-0.20082731058486952,0.4046339617193879,5.1482097146029135e-05,Momentum
LUV,0.2275132275132275,4.325348263772833e-05,0.032656379391484885,0.22468900895573946,0.25925925925925924,-0.00020994840303571236,-0.15851104429196283,0.34827844334290675,4.325348263772833e-05,Momentum
NEM,0.24074074074074073,3.6145382231232485e-05,0.027289763584580524,0.23314083785307788,0.26455026455026454,-0.00013671634468497156,-0.10322084023715353,0.31348811134921,3.6145382231232485e-05,Momentum
TFC,0.24206349206349206,-0.0003255088678500567,-0.2457591952267928,0.43876405395549944,0.23015873015873015,3.478372949737423e-05,0.026261715770517544,0.3146430370083774,3.478372949737423e-05,MeanReversion
EIX,0.25793650793650796,-0.00020995380027767808,-0.15851511920964695,0.473529295106136,0.21825396825396826,2.056880516578912e-05,0.015529447900170787,0.18843726132600913,2.056880516578912e-05,MeanReversion
KMI,0.24603174603174602,1.8125861037936497e-05,0.013685025083642055,0.2360536560334307,0.24867724867724866,-0.0006281437437469556,-0.47424852652895144,0.5273787546902705,1.8125861037936497e-05,Momentum
STX,0.2671957671957672,1.5039782776189992e-05,0.011355035996023444,0.38943339877768396,0.23544973544973544,-0.00011307458511490489,-0.0853713117617532,0.4319488566981615,1.5039782776189992e-05,Momentum
RMD,0.2830687830687831,-0.00010022846422327858,-0.07567249048857533,0.26416135907630456,0.20634920634920634,1.0050137318158689e-05,0.00758785367520981,0.40452348833942736,1.0050137318158689e-05,MeanReversion
WDC,0.22354497354497355,5.344896356661557e-06,0.004035396749279475,0.25820359125540754,0.24338624338624337,-0.0005104073246924521,-0.38535753014280133,0.6518348862651762,5.344896356661557e-06,Momentum
WBD,0.24603174603174602,-7.4505044413269145e-06,-0.005625130853201821,0.8734431820546311,0.25132275132275134,-0.00014432589184745762,-0.10896604834483051,0.6577607328445236,-7.4505044413269145e-06,Momentum
FOX,0.23015873015873015,-0.0003767815223518171,-0.2844700493756219,0.41926309072339685,0.25132275132275134,-9.195290271656022e-06,-0.006942444155100296,0.2934422829128363,-9.195290271656022e-06,MeanReversion
DAL,0.21428571428571427,-1.5803824626621434e-05,-0.011931887593099183,0.3697204988145562,0.2619047619047619,-0.0004145222472101726,-0.3129642966436803,0.618863975837035,-1.5803824626621434e-05,Momentum
CNC,0.24867724867724866,-0.0002114888204807297,-0.15967405946295093,0.23495819091163478,0.23015873015873015,-2.2915917888851633e-05,-0.017301518006082983,0.31955895258950706,-2.2915917888851633e-05,MeanReversion
PSX,0.23677248677248677,-0.00028591235061733707,-0.21586382471608948,0.5271495758393766,0.23677248677248677,-5.1836399014979474e-05,-0.0391364812563095,0.5050715416735463,-5.1836399014979474e-05,MeanReversion
WBA,0.2328042328042328,-7.648476349360384e-05,-0.0577459964376709,0.33621665318226485,0.27116402116402116,-8.701460375858291e-05,-0.0656960258377301,0.3049526869917509,-7.648476349360384e-05,Momentum
DASH,0.22350674373795762,-0.0003781533014660932,-0.19588341015943628,0.651352843997397,0.2697495183044316,-7.977029250448632e-05,-0.04132101151732391,0.42039783761981975,-7.977029250448632e-05,MeanReversion
MTCH,0.22354497354497355,-8.619908142296569e-05,-0.0650803064743391,0.7035731311268614,0.2791005291005291,-0.00027908150472236577,-0.21070653606538614,0.575908874623047,-8.619908142296569e-05,Momentum
CHTR,0.2843915343915344,-8.676304760320031e-05,-0.06550610094041623,0.3980538506273397,0.23412698412698413,-0.00017483393536089277,-0.13199962119747405,0.537019003340342,-8.676304760320031e-05,Momentum
AKAM,0.2857142857142857,-0.0006979801239533892,-0.5269749935848088,0.6219653003639142,0.2156084656084656,-0.0001005429941247221,-0.07590996056416519,0.27051163061959543,-0.0001005429941247221,MeanReversion
BBY,0.2976190476190476,-0.000292026903595553,-0.22048031221464254,0.5827221711417406,0.21164021164021163,-0.0001937039021216554,-0.14624644610184984,0.5458184751855981,-0.0001937039021216554,MeanReversion
TTWO,0.26455026455026454,-0.00019610737011054909,-0.14806106443346456,0.33603628895948084,0.22883597883597884,-0.0005621539643018121,-0.42442624304786813,0.6234824894514817,-0.00019610737011054909,Momentum
EMN,0.25925925925925924,-0.00036319922693824427,-0.27421541633837443,0.5355112865362539,0.24074074074074073,-0.00025664910739436414,-0.19377007608274494,0.30016905888422685,-0.00025664910739436414,MeanReversion
FOXA,0.24206349206349206,-0.00038698436568038674,-0.29217319608869197,0.40163849220762093,0.24074074074074073,-0.00034794014280158445,-0.2626948078151963,0.37398430959594375,-0.00034794014280158445,MeanReversion
GPN,0.2619047619047619,-0.00039868338466971084,-0.3010059554256317,0.5214427823894958,0.2526455026455027,-0.000722544607399361,-0.5455211785865176,0.8343501815183603,-0.00039868338466971084,Momentum
COIN,0.19815668202764977,-0.000661934019717816,-0.28661743053781435,0.8777466688985255,0.31105990783410137,-0.003658424641960548,-1.5840978699689172,1.7481486202978815,-0.000661934019717816,Momentum
